t;water_root_shoot_xylem;AA_root_shoot_phloem;soil_temperature
1112;8.21251E-06;8.40E-07;9.04501632
1113;1.1566E-05;8.60E-07;9.04733432
1114;1.41523E-05;8.71E-07;9.04965488
1115;1.59698E-05;8.70E-07;9.051978
1116;1.70171E-05;8.58E-07;9.05430368
1117;1.72928E-05;8.36E-07;9.05663192
1118;1.67955E-05;7.96E-07;9.05896272
1119;1.55237E-05;7.58E-07;9.06129608
1120;1.34759E-05;7.22E-07;9.063632
1121;1.06508E-05;6.92E-07;9.06597048
1122;7.05E-06;6.68E-07;9.06831152
1123;2.25E-07;6.52E-07;9.07065512
1124;2.25E-07;6.52E-07;9.07300128
1125;2.25E-07;6.52E-07;9.07535
1126;2.25E-07;6.51E-07;9.07770128
1127;2.26E-07;6.51E-07;9.08005512
1128;2.26E-07;6.51E-07;9.08241152
1129;2.26E-07;6.51E-07;9.08477048
1130;2.26E-07;6.60E-07;9.087132
1131;2.26E-07;6.79E-07;9.08949608
1132;2.26E-07;7.07E-07;9.09186272
1133;2.26E-07;7.40E-07;9.09423192
1134;2.26E-07;7.78E-07;9.09660368
1135;4.15E-06;8.18E-07;9.098978
1136;8.34E-06;8.50E-07;9.10135488
1137;1.174E-05;8.71E-07;9.10373432
1138;1.43651E-05;8.81E-07;9.10611632
1139;1.62099E-05;8.80E-07;9.10850088
1140;1.7273E-05;8.69E-07;9.110888
1141;1.75529E-05;8.46E-07;9.11327768
1142;1.70481E-05;8.06E-07;9.11566992
1143;1.57571E-05;7.67E-07;9.11806472
1144;1.36786E-05;7.31E-07;9.12046208
1145;1.0811E-05;7.00E-07;9.122862
1146;7.15E-06;6.75E-07;9.12526448
1147;2.28E-07;6.59E-07;9.12766952
1148;2.28E-07;6.59E-07;9.13007712
1149;2.29E-07;6.59E-07;9.13248728
1150;2.29E-07;6.59E-07;9.1349
1151;2.29E-07;6.59E-07;9.13731528
1152;2.29E-07;6.58E-07;9.13973312
1153;2.29E-07;6.58E-07;9.14215352
1154;2.29E-07;6.68E-07;9.14457648
1155;2.29E-07;6.87E-07;9.147002
1156;2.30E-07;7.15E-07;9.14943008
1157;2.30E-07;7.48E-07;9.15186072
1158;2.30E-07;7.87E-07;9.15429392
1159;4.22E-06;8.28E-07;9.15672968
1160;8.46E-06;8.60E-07;9.159168
1161;1.19165E-05;8.82E-07;9.16160888
1162;1.45811E-05;8.92E-07;9.16405232
1163;1.64537E-05;8.91E-07;9.16649832
1164;1.75328E-05;8.79E-07;9.16894688
1165;1.78168E-05;8.56E-07;9.171398
1166;1.73044E-05;8.15E-07;9.17385168
1167;1.59941E-05;7.76E-07;9.17630792
1168;1.38843E-05;7.39E-07;9.17876672
1169;1.09735E-05;7.08E-07;9.18122808
1170;7.26E-06;6.83E-07;9.183692
1171;2.32E-07;6.66E-07;9.18615848
1172;2.32E-07;6.66E-07;9.18862752
1173;2.32E-07;6.66E-07;9.19109912
1174;2.32E-07;6.66E-07;9.19357328
1175;2.32E-07;6.66E-07;9.19605
1176;2.32E-07;6.66E-07;9.19852928
1177;2.33E-07;6.66E-07;9.20101112
1178;2.33E-07;6.75E-07;9.20349552
1179;2.33E-07;6.95E-07;9.20598248
1180;2.33E-07;7.23E-07;9.208472
1181;2.33E-07;7.57E-07;9.21096408
1182;2.33E-07;7.96E-07;9.21345872
1183;4.28055E-06;8.38E-07;9.21595592
1184;8.59E-06;8.70E-07;9.21845568
1185;1.20957E-05;8.92E-07;9.220958
1186;1.48004E-05;9.03E-07;9.22346288
1187;1.67011E-05;9.02E-07;9.22597032
1188;1.77964E-05;8.90E-07;9.22848032
1189;1.80848E-05;8.66E-07;9.23099288
1190;1.75647E-05;8.25E-07;9.233508
1191;1.62346E-05;7.85E-07;9.23602568
1192;1.40931E-05;7.48E-07;9.23854592
1193;1.11385E-05;7.16E-07;9.24106872
1194;7.37E-06;6.90E-07;9.24359408
1195;2.35E-07;6.74E-07;9.246122
1196;2.35E-07;6.74E-07;9.24865248
1197;2.36E-07;6.73E-07;9.25118552
1198;2.36E-07;6.73E-07;9.25372112
1199;2.36E-07;6.73E-07;9.25625928
1200;2.36E-07;6.73E-07;9.2588
1201;2.36E-07;6.73E-07;9.26134328
1202;2.36E-07;6.82E-07;9.26388912
1203;2.36E-07;7.02E-07;9.26643752
1204;2.37E-07;7.31E-07;9.26898848
1205;2.37E-07;7.66E-07;9.271542
1206;2.37E-07;8.05E-07;9.27409808
1207;4.34E-06;8.47E-07;9.27665672
1208;8.71775E-06;8.81E-07;9.27921792
1209;1.22776E-05;9.03E-07;9.28178168
1210;1.50229E-05;9.13E-07;9.284348
1211;1.69523E-05;9.13E-07;9.28691688
1212;1.8064E-05;9.00E-07;9.28948832
1213;1.83567E-05;8.76E-07;9.29206232
1214;1.78288E-05;8.34E-07;9.29463888
1215;1.64787E-05;7.94E-07;9.297218
1216;1.4305E-05;7.56E-07;9.29979968
1217;1.1306E-05;7.24E-07;9.30238392
1218;7.48E-06;6.98E-07;9.30497072
1219;2.39E-07;6.81E-07;9.30756008
1220;2.39E-07;6.81E-07;9.310152
1221;2.39E-07;6.81E-07;9.31274648
1222;2.39E-07;6.80565E-07;9.31534352
1223;2.39E-07;6.80E-07;9.31794312
1224;2.40E-07;6.80E-07;9.32054528
1225;2.40E-07;6.80E-07;9.32315
1226;2.40E-07;6.90E-07;9.32575728
1227;2.40E-07;7.10E-07;9.32836712
1228;2.40E-07;7.39E-07;9.33097952
1229;2.40E-07;7.74E-07;9.33359448
1230;2.40E-07;8.14E-07;9.336212
1231;4.41026E-06;8.57141E-07;9.33883208
1232;8.85E-06;8.91E-07;9.34145472
1233;1.24622E-05;9.13E-07;9.34407992
1234;1.52488E-05;9.24164E-07;9.34670768
1235;1.72072E-05;9.23E-07;9.349338
1236;1.83357E-05;9.11E-07;9.35197088
1237;1.86328E-05;8.86E-07;9.35460632
1238;1.80969E-05;8.44E-07;9.35724432
1239;1.67265E-05;8.03E-07;9.35988488
1240;1.45201E-05;7.64E-07;9.362528
1241;1.14761E-05;7.31E-07;9.36517368
1242;7.59E-06;7.05E-07;9.36782192
1243;2.42E-07;6.88E-07;9.37047272
1244;2.43E-07;6.88E-07;9.37312608
1245;2.43E-07;6.88E-07;9.375782
1246;2.43E-07;6.88E-07;9.37844048
1247;2.43E-07;6.88E-07;9.38110152
1248;2.43E-07;6.87E-07;9.38376512
1249;2.43E-07;6.87E-07;9.38643128
1250;2.43E-07;6.97E-07;9.3891
1251;2.44E-07;7.18E-07;9.39177128
1252;2.44E-07;7.47E-07;9.39444512
1253;2.44E-07;7.83E-07;9.39712152
1254;2.44E-07;8.24E-07;9.39980048
1255;4.48E-06;8.67E-07;9.402482
1256;8.98E-06;9.01E-07;9.40516608
1257;1.26496E-05;9.24E-07;9.40785272
1258;1.54781E-05;9.35E-07;9.41054192
1259;1.74659E-05;9.34E-07;9.41323368
1260;1.86114E-05;9.21E-07;9.415928
1261;1.89129E-05;8.97E-07;9.41862488
1262;1.8369E-05;8.53E-07;9.42132432
1263;1.69781E-05;8.12E-07;9.42402632
1264;1.47385E-05;7.73E-07;9.42673088
1265;1.16486E-05;7.39E-07;9.429438
1266;7.71E-06;7.13E-07;9.43214768
1267;2.46E-07;6.96E-07;9.43485992
1268;2.46E-07;6.95E-07;9.43757472
1269;2.46E-07;6.95E-07;9.44029208
1270;2.46E-07;6.95E-07;9.443012
1271;2.47E-07;6.95E-07;9.44573448
1272;2.47E-07;6.95E-07;9.44845952
1273;2.47E-07;6.94E-07;9.45118712
1274;2.47E-07;7.04E-07;9.45391728
1275;2.47E-07;7.25E-07;9.45665
1276;2.47E-07;7.55E-07;9.45938528
1277;2.48E-07;7.92E-07;9.46212312
1278;2.48E-07;8.33E-07;9.46486352
1279;4.54E-06;8.77E-07;9.46760648
1280;9.12E-06;9.12E-07;9.470352
1281;1.28398E-05;9.35E-07;9.47310008
1282;1.57109E-05;9.46E-07;9.47585072
1283;1.77286E-05;9.45E-07;9.47860392
1284;1.88913E-05;9.32E-07;9.48135968
1285;1.91973E-05;9.07E-07;9.484118
1286;1.86453E-05;8.63E-07;9.48687888
1287;1.72334E-05;8.21E-07;9.48964232
1288;1.49601E-05;7.81E-07;9.49240832
1289;1.18238E-05;7.47E-07;9.49517688
1290;7.82E-06;7.20E-07;9.497948
1291;2.50E-07;7.03E-07;9.50072168
1292;2.50E-07;7.03E-07;9.50349792
1293;2.50E-07;7.02E-07;9.50627672
1294;2.50197E-07;7.02E-07;9.50905808
1295;2.50E-07;7.02E-07;9.511842
1296;2.51E-07;7.02E-07;9.51462848
1297;2.51E-07;7.02E-07;9.51741752
1298;2.51E-07;7.12E-07;9.52020912
1299;2.51E-07;7.33E-07;9.52300328
1300;2.51E-07;7.63E-07;9.5258
1301;2.51E-07;8.00E-07;9.52859928
1302;2.51E-07;8.42E-07;9.53140112
1303;4.61E-06;8.87E-07;9.53420552
1304;9.25E-06;9.22E-07;9.53701248
1305;1.30329E-05;9.45E-07;9.539822
1306;1.59472E-05;9.57E-07;9.54263408
1307;1.79952E-05;9.56E-07;9.54544872
1308;1.91753E-05;9.43E-07;9.54826592
1309;1.9486E-05;9.17E-07;9.55108568
1310;1.89256E-05;8.73E-07;9.553908
1311;1.74925E-05;8.29E-07;9.55673288
1312;1.5185E-05;7.90E-07;9.55956032
1313;1.20016E-05;7.55E-07;9.56239032
1314;7.94E-06;7.28E-07;9.56522288
1315;2.53E-07;7.10E-07;9.568058
1316;2.54E-07;7.10E-07;9.57089568
1317;2.54E-07;7.09E-07;9.57373592
1318;2.54E-07;7.09E-07;9.57657872
1319;2.54E-07;7.09E-07;9.57942408
1320;2.54275E-07;7.09E-07;9.582272
1321;2.54E-07;7.09E-07;9.58512248
1322;2.55E-07;7.19E-07;9.58797552
1323;2.55E-07;7.40E-07;9.59083112
1324;2.55E-07;7.71E-07;9.59368928
1325;2.55E-07;8.09E-07;9.59655
1326;2.55E-07;8.51E-07;9.59941328
1327;4.68E-06;8.96E-07;9.60227912
1328;9.39E-06;9.32E-07;9.60514752
1329;1.32289E-05;9.56E-07;9.60801848
1330;1.6187E-05;9.68E-07;9.610892
1331;1.82658E-05;9.67E-07;9.61376808
1332;1.94637E-05;9.53E-07;9.61664672
1333;1.97791E-05;9.27345E-07;9.61952792
1334;1.92102E-05;8.82E-07;9.62241168
1335;1.77556E-05;8.38E-07;9.625298
1336;1.54134E-05;7.98E-07;9.62818688
1337;1.21821E-05;7.63E-07;9.63107832
1338;8.06E-06;7.35E-07;9.63397232
1339;2.57E-07;7.17E-07;9.63686888
1340;2.57E-07;7.17E-07;9.639768
1341;2.58E-07;7.17E-07;9.64266968
1342;2.58E-07;7.16E-07;9.64557392
1343;2.58E-07;7.16E-07;9.64848072
1344;2.58E-07;7.16E-07;9.65139008
1345;2.58E-07;7.16E-07;9.654302
1346;2.58E-07;7.26E-07;9.65721648
1347;2.59E-07;7.48E-07;9.66013352
1348;2.59E-07;7.79E-07;9.66305312
1349;2.59E-07;8.17E-07;9.66597528
1350;2.59E-07;8.60E-07;9.6689
1351;4.75E-06;9.06E-07;9.67182728
1352;9.53E-06;9.43E-07;9.67475712
1353;1.34278E-05;9.67E-07;9.67768952
1354;1.64304E-05;9.78E-07;9.68062448
1355;1.85404E-05;9.77E-07;9.683562
1356;1.97564E-05;9.64E-07;9.68650208
1357;2.00765E-05;9.38E-07;9.68944472
1358;1.94991E-05;8.92E-07;9.69238992
1359;1.80226E-05;8.47E-07;9.69533768
1360;1.56452E-05;8.06E-07;9.698288
1361;1.23653E-05;7.71E-07;9.70124088
1362;8.18E-06;7.42E-07;9.70419632
1363;2.61E-07;7.24E-07;9.70715432
1364;2.61E-07;7.24E-07;9.71011488
1365;2.61E-07;7.24E-07;9.713078
1366;2.62E-07;7.23E-07;9.71604368
1367;2.62E-07;7.23E-07;9.71901192
1368;2.62E-07;7.23E-07;9.72198272
1369;2.62E-07;7.23E-07;9.72495608
1370;2.62E-07;7.33E-07;9.727932
1371;2.62E-07;7.55E-07;9.73091048
1372;2.63E-07;7.87E-07;9.73389152
1373;2.63E-07;8.26E-07;9.73687512
1374;2.63E-07;8.69E-07;9.73986128
1375;4.82E-06;9.16E-07;9.74285
1376;9.68E-06;9.53E-07;9.74584128
1377;1.36298E-05;9.78E-07;9.74883512
1378;1.66774E-05;9.89E-07;9.75183152
1379;1.88192E-05;9.88E-07;9.75483048
1380;2.00535E-05;9.75E-07;9.757832
1381;2.03784E-05;9.48E-07;9.76083608
1382;1.97923E-05;9.01E-07;9.76384272
1383;1.82936E-05;8.56E-07;9.76685192
1384;1.58804E-05;8.14E-07;9.76986368
1385;1.25512E-05;7.78E-07;9.772878
1386;8.30E-06;7.50E-07;9.77589488
1387;2.65E-07;7.31E-07;9.77891432
1388;2.65E-07;7.31E-07;9.78193632
1389;2.65E-07;7.31E-07;9.78496088
1390;2.66E-07;7.30E-07;9.787988
1391;2.66E-07;7.30E-07;9.79101768
1392;2.66E-07;7.30E-07;9.79404992
1393;2.66E-07;7.30E-07;9.79708472
1394;2.66E-07;7.40E-07;9.80012208
1395;2.66E-07;7.63E-07;9.803162
1396;2.67E-07;7.95E-07;9.80620448
1397;2.67E-07;8.34E-07;9.80924952
1398;2.67E-07;8.78E-07;9.81229712
1399;4.90E-06;9.26E-07;9.81534728
1400;9.82338E-06;9.63E-07;9.8184
1401;1.38347E-05;9.88E-07;9.82145528
1402;1.69282E-05;1.00E-06;9.82451312
1403;1.91022E-05;9.99E-07;9.82757352
1404;2.0355E-05;9.85E-07;9.83063648
1405;2.06848E-05;9.58E-07;9.833702
1406;2.00899E-05;9.11E-07;9.83677008
1407;1.85687E-05;8.65E-07;9.83984072
1408;1.61192E-05;8.23E-07;9.84291392
1409;1.27399E-05;7.86E-07;9.84598968
1410;8.43E-06;7.57E-07;9.849068
1411;2.69E-07;7.38E-07;9.85214888
1412;2.69E-07;7.38E-07;9.85523232
1413;2.69E-07;7.37E-07;9.85831832
1414;2.70E-07;7.37E-07;9.86140688
1415;2.70E-07;7.37E-07;9.864498
1416;2.70E-07;7.37E-07;9.86759168
1417;2.70E-07;7.36E-07;9.87068792
1418;2.70E-07;7.47E-07;9.87378672
1419;2.70E-07;7.70E-07;9.87688808
1420;2.71E-07;8.02E-07;9.879992
1421;2.71E-07;8.42E-07;9.88309848
1422;2.71E-07;8.87E-07;9.88620752
1423;4.97E-06;9.36E-07;9.88931912
1424;9.97E-06;9.74E-07;9.89243328
1425;1.40427E-05;9.99E-07;9.89555
1426;1.71828E-05;1.01E-06;9.89866928
1427;1.93895E-05;1.01E-06;9.90179112
1428;2.06611E-05;9.96E-07;9.90491552
1429;2.09959E-05;9.68E-07;9.90804248
1430;2.0392E-05;9.20E-07;9.911172
1431;1.88479E-05;8.74E-07;9.91430408
1432;1.63616E-05;8.31E-07;9.91743872
1433;1.29315E-05;7.93E-07;9.92057592
1434;8.56E-06;7.64E-07;9.92371568
1435;2.73E-07;7.45E-07;9.926858
1436;2.73E-07;7.44E-07;9.93000288
1437;2.73E-07;7.44E-07;9.93315032
1438;2.74E-07;7.44E-07;9.93630032
1439;2.74E-07;7.44E-07;9.93945288
1440;2.74E-07;7.43E-07;9.942608
1441;2.74E-07;7.43E-07;9.94576568
1442;2.74E-07;7.54E-07;9.94892592
1443;2.74E-07;7.77E-07;9.95208872
1444;2.75E-07;8.10E-07;9.95525408
1445;2.75E-07;8.51E-07;9.958422
1446;2.75E-07;8.96E-07;9.96159248
1447;5.04E-06;9.45E-07;9.96476552
1448;1.0121E-05;9.84E-07;9.96794112
1449;1.42539E-05;1.01E-06;9.97111928
1450;1.74412E-05;1.02E-06;9.9743
1451;1.96811E-05;1.02E-06;9.97748328
1452;2.09718E-05;1.01E-06;9.98066912
1453;2.13116E-05;9.78E-07;9.98385752
1454;2.06987E-05;9.30E-07;9.98704848
1455;1.91313E-05;8.82E-07;9.990242
1456;1.66077E-05;8.39E-07;9.99343808
1457;1.3126E-05;8.01E-07;9.99663672
1458;8.68E-06;7.71E-07;9.99983792
1459;2.77E-07;7.51E-07;10.00304168
1460;2.77E-07;7.51E-07;10.006248
1461;2.78E-07;7.51E-07;10.00945688
1462;2.78E-07;7.51E-07;10.01266832
1463;2.78E-07;7.50E-07;10.01588232
1464;2.78E-07;7.50E-07;10.01909888
1465;2.78E-07;7.50E-07;10.022318
1466;2.78E-07;7.61E-07;10.02553968
1467;2.79E-07;7.84E-07;10.02876392
1468;2.79E-07;8.18E-07;10.03199072
1469;2.79E-07;8.59E-07;10.03522008
1470;2.79E-07;9.05E-07;10.038452
1471;5.12E-06;9.55E-07;10.04168648
1472;1.02732E-05;9.94E-07;10.04492352
1473;1.44683E-05;1.02E-06;10.04816312
1474;1.77035E-05;1.03E-06;10.05140528
1475;1.9977E-05;1.03E-06;10.05465
1476;2.12872E-05;1.02E-06;10.05789728
1477;2.16321E-05;9.88E-07;10.06114712
1478;2.101E-05;9.39E-07;10.06439952
1479;1.9419E-05;8.91E-07;10.06765448
1480;1.68574E-05;8.47E-07;10.070912
1481;1.33234E-05;8.08E-07;10.07417208
1482;8.82E-06;7.78E-07;10.07743472
1483;2.81E-07;7.58E-07;10.08069992
1484;2.82E-07;7.58E-07;10.08396768
1485;2.82E-07;7.57E-07;10.087238
1486;2.82E-07;7.57E-07;10.09051088
1487;2.82E-07;7.57E-07;10.09378632
1488;2.82E-07;7.57E-07;10.09706432
1489;2.82E-07;7.56E-07;10.10034488
1490;2.83E-07;7.68E-07;10.103628
1491;2.83E-07;7.91E-07;10.10691368
1492;2.83E-07;8.25E-07;10.11020192
1493;2.83E-07;8.67E-07;10.11349272
1494;2.83E-07;9.14E-07;10.11678608
1495;5.20E-06;9.64E-07;10.120082
1496;1.04277E-05;1.00E-06;10.12338048
1497;1.46858E-05;1.03E-06;10.12668152
1498;1.79697E-05;1.04E-06;10.12998512
1499;2.02774E-05;1.04E-06;10.13329128
1500;2.16073E-05;1.03E-06;10.1366
1501;2.19574E-05;9.98E-07;10.13991128
1502;2.13259E-05;9.48E-07;10.14322512
1503;1.9711E-05;8.99E-07;10.14654152
1504;1.71109E-05;8.54E-07;10.14986048
1505;1.35237E-05;8.15E-07;10.153182
1506;8.94761E-06;7.85E-07;10.15650608
1507;2.86E-07;7.64E-07;10.15983272
1508;2.86E-07;7.64E-07;10.16316192
1509;2.86E-07;7.64E-07;10.16649368
1510;2.86E-07;7.64E-07;10.169828
1511;2.86E-07;7.63E-07;10.17316488
1512;2.87E-07;7.63E-07;10.17650432
1513;2.87E-07;7.63E-07;10.17984632
1514;2.87E-07;7.74E-07;10.18319088
1515;2.87E-07;7.98E-07;10.186538
1516;2.87E-07;8.33E-07;10.18988768
1517;2.87E-07;8.75E-07;10.19323992
1518;2.88E-07;9.23E-07;10.19659472
1519;5.27532E-06;9.74E-07;10.19995208
1520;1.05845E-05;1.01E-06;10.203312
1521;1.49067E-05;1.04E-06;10.20667448
1522;1.82399E-05;1.05E-06;10.21003952
1523;2.05823E-05;1.05E-06;10.21340712
1524;2.19322E-05;1.04E-06;10.21677728
1525;2.22875E-05;1.01E-06;10.22015
1526;2.16466E-05;9.57E-07;10.22352528
1527;2.00074E-05;9.08E-07;10.22690312
1528;1.73682E-05;8.62E-07;10.23028352
1529;1.37271E-05;8.23E-07;10.23366648
1530;9.08E-06;7.91E-07;10.237052
1531;2.90E-07;7.71E-07;10.24044008
1532;2.90E-07;7.70E-07;10.24383072
1533;2.90E-07;7.70E-07;10.24722392
1534;2.90E-07;7.70E-07;10.25061968
1535;2.91E-07;7.70E-07;10.254018
1536;2.91E-07;7.69E-07;10.25741888
1537;2.91E-07;7.69E-07;10.26082232
1538;2.91E-07;7.81E-07;10.26422832
1539;2.91E-07;8.05E-07;10.26763688
1540;2.92E-07;8.40E-07;10.271048
1541;2.92E-07;8.83E-07;10.27446168
1542;2.92E-07;9.31E-07;10.27787792
1543;5.35E-06;9.83E-07;10.28129672
1544;1.07437E-05;1.02424E-06;10.28471808
1545;1.51308E-05;1.05E-06;10.288142
1546;1.85142E-05;1.06E-06;10.29156848
1547;2.08919E-05;1.06E-06;10.29499752
1548;2.2262E-05;1.05E-06;10.29842912
1549;2.26227E-05;1.02E-06;10.30186328
1550;2.19721E-05;9.66E-07;10.3053
1551;2.03083E-05;9.16E-07;10.30873928
1552;1.76294E-05;8.70E-07;10.31218112
1553;1.39335E-05;8.29E-07;10.31562552
1554;9.22E-06;7.98E-07;10.31907248
1555;2.94E-07;7.77E-07;10.322522
1556;2.94E-07;7.77E-07;10.32597408
1557;2.95E-07;7.76E-07;10.32942872
1558;2.95E-07;7.76E-07;10.33288592
1559;2.95E-07;7.76E-07;10.33634568
1560;2.95E-07;7.75E-07;10.339808
1561;2.95E-07;7.75E-07;10.34327288
1562;2.96E-07;7.87E-07;10.34674032
1563;2.96E-07;8.12E-07;10.35021032
1564;2.96E-07;8.47E-07;10.35368288
1565;2.96E-07;8.91E-07;10.357158
1566;2.96E-07;9.40E-07;10.36063568
1567;5.44E-06;9.92E-07;10.36411592
1568;1.09053E-05;1.03E-06;10.36759872
1569;1.53584E-05;1.06E-06;10.37108408
1570;1.87926E-05;1.07E-06;10.374572
1571;2.1206E-05;1.07E-06;10.37806248
1572;2.25968E-05;1.06E-06;10.38155552
1573;2.29629E-05;1.03E-06;10.38505112
1574;2.23025E-05;9.75E-07;10.38854928
1575;2.06137E-05;9.24E-07;10.39205
1576;1.78945E-05;8.77E-07;10.39555328
1577;1.4143E-05;8.36E-07;10.39905912
1578;9.36E-06;8.04E-07;10.40256752
1579;2.99E-07;7.83E-07;10.40607848
1580;2.99E-07;7.83E-07;10.409592
1581;2.99E-07;7.82E-07;10.41310808
1582;2.99E-07;7.82E-07;10.41662672
1583;2.99E-07;7.82E-07;10.42014792
1584;3.00E-07;7.81E-07;10.42367168
1585;3.00E-07;7.81E-07;10.427198
1586;3.00E-07;7.93E-07;10.43072688
1587;3.00E-07;8.18E-07;10.43425832
1588;3.00E-07;8.54E-07;10.43779232
1589;3.01E-07;8.98E-07;10.44132888
1590;3.01E-07;9.48E-07;10.444868
1591;5.52E-06;1.00E-06;10.44840968
1592;1.10692E-05;1.04E-06;10.45195392
1593;1.55893E-05;1.07E-06;10.45550072
1594;1.90752E-05;1.09E-06;10.45905008
1595;2.15249E-05;1.08E-06;10.462602
1596;2.29366E-05;1.07E-06;10.46615648
1597;2.33082E-05;1.04E-06;10.46971352
1598;2.26379E-05;9.84E-07;10.47327312
1599;2.09236E-05;9.32E-07;10.47683528
1600;1.81636E-05;8.84E-07;10.4804
1601;1.43557E-05;8.43E-07;10.48396728
1602;9.50E-06;8.10E-07;10.48753712
1603;3.03E-07;7.89E-07;10.49110952
1604;3.03E-07;7.88E-07;10.49468448
1605;3.04E-07;7.88E-07;10.498262
1606;3.04E-07;7.88E-07;10.50184208
1607;3.04E-07;7.87E-07;10.50542472
1608;3.04E-07;7.87E-07;10.50900992
1609;3.04E-07;7.87E-07;10.51259768
1610;3.0453E-07;7.99E-07;10.516188
