t;water_root_shoot_xylem;AA_root_shoot_phloem;soil_temperature
1611;3.05E-07;8.24E-07;10.51978088
1612;3.05E-07;8.61E-07;10.52337632
1613;3.05E-07;9.06E-07;10.52697432
1614;3.05E-07;9.57E-07;10.53057488
1615;5.60E-06;1.01E-06;10.534178
1616;1.12357E-05;1.0535E-06;10.53778368
1617;1.58237E-05;1.08E-06;10.54139192
1618;1.9362E-05;1.10E-06;10.54500272
1619;2.18486E-05;1.09E-06;10.54861608
1620;2.32815E-05;1.08E-06;10.552232
1621;2.36587E-05;1.05E-06;10.55585048
1622;2.29783E-05;9.93E-07;10.55947152
1623;2.12383E-05;9.40E-07;10.56309512
1624;1.84367E-05;8.92E-07;10.56672128
1625;1.45716E-05;8.50E-07;10.57035
1626;9.64E-06;8.16E-07;10.57398128
1627;3.08E-07;7.94E-07;10.57761512
1628;3.08E-07;7.94E-07;10.58125152
1629;3.08E-07;7.94E-07;10.58489048
1630;3.08E-07;7.93E-07;10.588532
1631;3.09E-07;7.93E-07;10.59217608
1632;3.09E-07;7.93E-07;10.59582272
1633;3.09E-07;7.92E-07;10.59947192
1634;3.09E-07;8.05E-07;10.60312368
1635;3.09E-07;8.31E-07;10.606778
1636;3.09E-07;8.68E-07;10.61043488
1637;3.10E-07;9.13E-07;10.61409432
1638;3.10E-07;9.65E-07;10.61775632
1639;5.68E-06;1.02E-06;10.62142088
1640;1.14047E-05;1.06E-06;10.625088
1641;1.60617E-05;1.09E-06;10.62875768
1642;1.96532E-05;1.11E-06;10.63242992
1643;2.21771E-05;1.10E-06;10.63610472
1644;2.36316E-05;1.09E-06;10.63978208
1645;2.40145E-05;1.06E-06;10.643462
1646;2.33238E-05;1.00E-06;10.64714448
1647;2.15577E-05;9.48E-07;10.65082952
1648;1.8714E-05;8.99E-07;10.65451712
1649;1.47907E-05;8.56E-07;10.65820728
1650;9.78588E-06;8.22E-07;10.6619
1651;3.12E-07;8.00E-07;10.66559528
1652;3.13E-07;8.00E-07;10.66929312
1653;3.13E-07;7.99E-07;10.67299352
1654;3.13E-07;7.99E-07;10.67669648
1655;3.13E-07;7.98E-07;10.680402
1656;3.13E-07;7.98E-07;10.68411008
1657;3.14E-07;7.98E-07;10.68782072
1658;3.14E-07;8.10E-07;10.69153392
1659;3.14E-07;8.37E-07;10.69524968
1660;3.14E-07;8.74E-07;10.698968
1661;3.14E-07;9.20E-07;10.70268888
1662;3.15E-07;9.72E-07;10.70641232
1663;5.77E-06;1.03E-06;10.71013832
1664;1.15762E-05;1.07E-06;10.71386688
1665;1.63032E-05;1.10E-06;10.717598
1666;1.99487E-05;1.12E-06;10.72133168
1667;2.25106E-05;1.11E-06;10.72506792
1668;2.39869E-05;1.10E-06;10.72880672
1669;2.43756E-05;1.07E-06;10.73254808
1670;2.36746E-05;1.01E-06;10.736292
1671;2.18818E-05;9.55E-07;10.74003848
1672;1.89954E-05;9.05E-07;10.74378752
1673;1.50131E-05;8.62E-07;10.74753912
1674;9.93E-06;8.28E-07;10.75129328
1675;3.17E-07;8.05E-07;10.75505
1676;3.17E-07;8.05E-07;10.75880928
1677;3.17E-07;8.04E-07;10.76257112
1678;3.18E-07;8.04E-07;10.76633552
1679;3.18E-07;8.04E-07;10.77010248
1680;3.18E-07;8.03E-07;10.773872
1681;3.18E-07;8.03E-07;10.77764408
1682;3.18E-07;8.16E-07;10.78141872
1683;3.19E-07;8.42E-07;10.78519592
1684;3.19E-07;8.80E-07;10.78897568
1685;3.1907E-07;9.27E-07;10.792758
1686;3.19E-07;9.80E-07;10.79654288
1687;5.86E-06;1.04E-06;10.80033032
1688;1.17502E-05;1.08E-06;10.80412032
1689;1.65484E-05;1.11E-06;10.80791288
1690;2.02487E-05;1.13E-06;10.811708
1691;2.28491E-05;1.12E-06;10.81550568
1692;2.43476E-05;1.11E-06;10.81930592
1693;2.47421E-05;1.07E-06;10.82310872
1694;2.40306E-05;1.02E-06;10.82691408
1695;2.22109E-05;9.63E-07;10.830722
1696;1.9281E-05;9.12E-07;10.83453248
1697;1.52389E-05;8.68E-07;10.83834552
1698;1.00824E-05;8.33E-07;10.84216112
1699;3.22E-07;8.10E-07;10.84597928
1700;3.22E-07;8.10E-07;10.8498
1701;3.22E-07;8.09E-07;10.85362328
1702;3.22E-07;8.09E-07;10.85744912
1703;3.23E-07;8.09E-07;10.86127752
1704;3.23E-07;8.08E-07;10.86510848
1705;3.23E-07;8.08E-07;10.868942
1706;3.23E-07;8.21E-07;10.87277808
1707;3.23E-07;8.48E-07;10.87661672
1708;3.24E-07;8.86E-07;10.88045792
1709;3.24E-07;9.34E-07;10.88430168
1710;3.24E-07;9.88E-07;10.888148
1711;5.94E-06;1.05E-06;10.89199688
1712;1.19269E-05;1.09E-06;10.89584832
1713;1.67972E-05;1.12E-06;10.89970232
1714;2.05532E-05;1.13E-06;10.90355888
1715;2.31927E-05;1.13E-06;10.907418
1716;2.47138E-05;1.12E-06;10.91127968
1717;2.51142E-05;1.08E-06;10.91514392
1718;2.43919E-05;1.03E-06;10.91901072
1719;2.25449E-05;9.70E-07;10.92288008
1720;1.95709E-05;9.18E-07;10.926752
1721;1.5468E-05;8.74E-07;10.93062648
1722;1.0234E-05;8.38E-07;10.93450352
1723;3.27E-07;8.15E-07;10.93838312
1724;3.27E-07;8.15E-07;10.94226528
1725;3.27E-07;8.14E-07;10.94615
1726;3.27E-07;8.14E-07;10.95003728
1727;3.28E-07;8.13E-07;10.95392712
1728;3.28E-07;8.13E-07;10.95781952
1729;3.28E-07;8.12E-07;10.96171448
1730;3.28E-07;8.25E-07;10.965612
1731;3.28E-07;8.53E-07;10.96951208
1732;3.29E-07;8.92E-07;10.97341472
1733;3.29E-07;9.40E-07;10.97731992
1734;3.29E-07;9.95E-07;10.98122768
1735;6.03E-06;1.05E-06;10.985138
1736;1.21063E-05;1.10E-06;10.98905088
1737;1.70498E-05;1.13E-06;10.99296632
1738;2.08623E-05;1.14E-06;10.99688432
1739;2.35415E-05;1.14E-06;11.00080488
1740;2.50854E-05;1.12538E-06;11.004728
1741;2.54918E-05;1.09E-06;11.00865368
1742;2.47587E-05;1.03E-06;11.01258192
1743;2.28839E-05;9.77E-07;11.01651272
1744;1.98652E-05;9.24E-07;11.02044608
1745;1.57006E-05;8.79E-07;11.024382
1746;1.03879E-05;8.43E-07;11.02832048
1747;3.32E-07;8.19E-07;11.03226152
1748;3.32E-07;8.19E-07;11.03620512
1749;3.32E-07;8.19E-07;11.04015128
1750;3.32E-07;8.18E-07;11.0441
1751;3.32E-07;8.18E-07;11.04805128
1752;3.33E-07;8.17E-07;11.05200512
1753;3.33E-07;8.17E-07;11.05596152
1754;3.33E-07;8.30E-07;11.05992048
1755;3.33E-07;8.58E-07;11.063882
1756;3.33E-07;8.98E-07;11.06784608
1757;3.34E-07;9.47E-07;11.07181272
1758;3.34E-07;1.00E-06;11.07578192
1759;6.12E-06;1.06E-06;11.07975368
1760;1.22883E-05;1.11E-06;11.083728
1761;1.73062E-05;1.14E-06;11.08770488
1762;2.1176E-05;1.15E-06;11.09168432
1763;2.38955E-05;1.15E-06;11.09566632
1764;2.54626E-05;1.13E-06;11.09965088
1765;2.58752E-05;1.10E-06;11.103638
1766;2.5131E-05;1.04E-06;11.10762768
1767;2.3228E-05;9.83E-07;11.11161992
1768;2.0164E-05;9.30E-07;11.11561472
1769;1.59367E-05;8.84E-07;11.11961208
1770;1.05441E-05;8.48E-07;11.123612
1771;3.37E-07;8.24E-07;11.12761448
1772;3.37E-07;8.23E-07;11.13161952
1773;3.37E-07;8.23E-07;11.13562712
1774;3.37E-07;8.22E-07;11.13963728
1775;3.37E-07;8.22E-07;11.14365
1776;3.37648E-07;8.21E-07;11.14766528
1777;3.38E-07;8.21E-07;11.15168312
1778;3.38E-07;8.34E-07;11.15570352
1779;3.38E-07;8.62E-07;11.15972648
1780;3.38E-07;9.03E-07;11.163752
1781;3.39E-07;9.52E-07;11.16778008
1782;3.39E-07;1.01E-06;11.17181072
1783;6.22E-06;1.07E-06;11.17584392
1784;1.24731E-05;1.12E-06;11.17987968
1785;1.75664E-05;1.15E-06;11.183918
1786;2.14944E-05;1.16E-06;11.18795888
1787;2.42548E-05;1.16E-06;11.19200232
1788;2.58455E-05;1.14E-06;11.19604832
1789;2.62643E-05;1.11E-06;11.20009688
1790;2.55089E-05;1.05E-06;11.204148
1791;2.35773E-05;9.90E-07;11.20820168
1792;2.04672E-05;9.36E-07;11.21225792
1793;1.61764E-05;8.89E-07;11.21631672
1794;1.07027E-05;8.52E-07;11.22037808
1795;3.42E-07;8.27E-07;11.224442
1796;3.42E-07;8.27E-07;11.22850848
1797;3.42E-07;8.26E-07;11.23257752
1798;3.42E-07;8.26E-07;11.23664912
1799;3.43E-07;8.25E-07;11.24072328
1800;3.43E-07;8.24941E-07;11.2448
1801;3.43E-07;8.24E-07;11.24887928
1802;3.43E-07;8.38E-07;11.25296112
1803;3.43E-07;8.67E-07;11.25704552
1804;3.44E-07;9.08E-07;11.26113248
1805;3.44E-07;9.58E-07;11.265222
1806;3.44E-07;1.02E-06;11.26931408
1807;6.31E-06;1.08E-06;11.27340872
1808;1.26607E-05;1.12E-06;11.27750592
1809;1.78306E-05;1.16E-06;11.28160568
1810;2.18176E-05;1.17E-06;11.285708
1811;2.46196E-05;1.17E-06;11.28981288
1812;2.62342E-05;1.15E-06;11.29392032
1813;2.66592E-05;1.12E-06;11.29803032
1814;2.58925E-05;1.06E-06;11.30214288
1815;2.39319E-05;9.96E-07;11.306258
1816;2.0775E-05;9.41E-07;11.31037568
1817;1.64196E-05;8.93E-07;11.31449592
1818;1.08636E-05;8.56E-07;11.31861872
1819;3.47E-07;8.31E-07;11.32274408
1820;3.47E-07;8.30E-07;11.326872
1821;3.47E-07;8.30E-07;11.33100248
1822;3.47E-07;8.29421E-07;11.33513552
1823;3.48E-07;8.29E-07;11.33927112
1824;3.48E-07;8.28345E-07;11.34340928
1825;3.48E-07;8.27806E-07;11.34755
1826;3.48E-07;8.42E-07;11.35169328
1827;3.49E-07;8.71E-07;11.35583912
1828;3.49E-07;9.12E-07;11.35998752
1829;3.49E-07;9.63E-07;11.36413848
1830;3.49E-07;1.02E-06;11.368292
1831;6.40E-06;1.08E-06;11.37244808
1832;1.28511E-05;1.13E-06;11.37660672
1833;1.80987E-05;1.16E-06;11.38076792
1834;2.21457E-05;1.18E-06;11.38493168
1835;2.49898E-05;1.18E-06;11.389098
1836;2.66287E-05;1.16E-06;11.39326688
1837;2.70601E-05;1.12E-06;11.39743832
1838;2.62819E-05;1.06E-06;11.40161232
1839;2.42917E-05;1.00E-06;11.40578888
1840;2.10874E-05;9.46E-07;11.409968
1841;1.66665E-05;8.97E-07;11.41414968
1842;1.1027E-05;8.59E-07;11.41833392
1843;3.52E-07;8.34E-07;11.42252072
1844;3.52E-07;8.34E-07;11.42671008
1845;3.52E-07;8.33E-07;11.430902
1846;3.53E-07;8.32508E-07;11.43509648
1847;3.53E-07;8.32E-07;11.43929352
1848;3.53E-07;8.31E-07;11.44349312
1849;3.53E-07;8.31E-07;11.44769528
1850;3.54E-07;8.45E-07;11.4519
1851;3.54E-07;8.74E-07;11.45610728
1852;3.54E-07;9.17E-07;11.46031712
1853;3.54E-07;9.68E-07;11.46452952
1854;3.54E-07;1.03E-06;11.46874448
1855;6.50E-06;1.09E-06;11.472962
1856;1.30443E-05;1.14E-06;11.47718208
1857;1.83709E-05;1.17E-06;11.48140472
1858;2.24787E-05;1.19E-06;11.48562992
1859;2.53656E-05;1.19E-06;11.48985768
1860;2.70291E-05;1.17E-06;11.494088
1861;2.7467E-05;1.13E-06;11.49832088
1862;2.66771E-05;1.07E-06;11.50255632
1863;2.4657E-05;1.01E-06;11.50679432
1864;2.14045E-05;9.50E-07;11.51103488
1865;1.69172E-05;9.01E-07;11.515278
1866;1.11928E-05;8.62E-07;11.51952368
1867;3.57E-07;8.37E-07;11.52377192
1868;3.58E-07;8.36E-07;11.52802272
1869;3.58E-07;8.36E-07;11.53227608
1870;3.58E-07;8.35E-07;11.536532
1871;3.58E-07;8.35E-07;11.54079048
1872;3.58E-07;8.34E-07;11.54505152
1873;3.59E-07;8.33E-07;11.54931512
1874;3.59E-07;8.48E-07;11.55358128
1875;3.59E-07;8.78E-07;11.55785
1876;3.59E-07;9.20E-07;11.56212128
1877;3.60E-07;9.73E-07;11.56639512
1878;3.60E-07;1.03264E-06;11.57067152
1879;6.60E-06;1.10E-06;11.57495048
1880;1.32405E-05;1.15E-06;11.579232
1881;1.86471E-05;1.18E-06;11.58351608
1882;2.28168E-05;1.20E-06;11.58780272
1883;2.5747E-05;1.19E-06;11.59209192
1884;2.74355E-05;1.17E-06;11.59638368
1885;2.78801E-05;1.14E-06;11.600678
1886;2.70783E-05;1.07E-06;11.60497488
1887;2.50278E-05;1.01E-06;11.60927432
1888;2.17263E-05;9.54E-07;11.61357632
1889;1.71716E-05;9.05E-07;11.61788088
1890;1.13611E-05;8.65E-07;11.622188
1891;3.63E-07;8.39E-07;11.62649768
1892;3.63E-07;8.39E-07;11.63080992
1893;3.63E-07;8.38E-07;11.63512472
1894;3.63E-07;8.37E-07;11.63944208
1895;3.64E-07;8.37E-07;11.643762
1896;3.64E-07;8.36E-07;11.64808448
1897;3.64E-07;8.36E-07;11.65240952
1898;3.64E-07;8.50E-07;11.65673712
1899;3.64E-07;8.80E-07;11.66106728
1900;3.65E-07;9.24E-07;11.6654
1901;3.65E-07;9.77242E-07;11.66973528
1902;3.65E-07;1.04E-06;11.67407312
1903;6.70E-06;1.10E-06;11.67841352
1904;1.34396E-05;1.15E-06;11.68275648
1905;1.89275E-05;1.19E-06;11.687102
1906;2.31599E-05;1.20E-06;11.69145008
1907;2.61342E-05;1.20E-06;11.69580072
1908;2.78481E-05;1.18E-06;11.70015392
1909;2.82993E-05;1.14E-06;11.70450968
1910;2.74855E-05;1.08E-06;11.708868
1911;2.54042E-05;1.02E-06;11.71322888
1912;2.20531E-05;9.58E-07;11.71759232
1913;1.74298E-05;9.08E-07;11.72195832
1914;1.1532E-05;8.68E-07;11.72632688
1915;3.68E-07;8.41E-07;11.730698
1916;3.68E-07;8.41E-07;11.73507168
1917;3.69E-07;8.40E-07;11.73944792
1918;3.69E-07;8.39E-07;11.74382672
1919;3.69E-07;8.39E-07;11.74820808
1920;3.69E-07;8.38E-07;11.752592
1921;3.70E-07;8.37E-07;11.75697848
1922;3.70E-07;8.52E-07;11.76136752
1923;3.70E-07;8.83E-07;11.76575912
1924;3.70E-07;9.27E-07;11.77015328
1925;3.70E-07;9.81033E-07;11.77455
1926;3.71E-07;1.04E-06;11.77894928
1927;6.80E-06;1.10791E-06;11.78335112
1928;1.36417E-05;1.16E-06;11.78775552
1929;1.92122E-05;1.19E-06;11.79216248
1930;2.35081E-05;1.21E-06;11.796572
1931;2.65272E-05;1.21E-06;11.80098408
1932;2.82669E-05;1.19E-06;11.80539872
1933;2.87249E-05;1.15E-06;11.80981592
1934;2.78988E-05;1.08E-06;11.81423568
1935;2.57862E-05;1.02E-06;11.818658
1936;2.23847E-05;9.61E-07;11.82308288
1937;1.76919E-05;9.10E-07;11.82751032
1938;1.17054E-05;8.69E-07;11.83194032
1939;3.74E-07;8.43E-07;11.83637288
1940;3.74E-07;8.42E-07;11.840808
1941;3.74E-07;8.41E-07;11.84524568
1942;3.74E-07;8.41E-07;11.84968592
1943;3.75E-07;8.40E-07;11.85412872
1944;3.75E-07;8.39E-07;11.85857408
1945;3.75E-07;8.39E-07;11.863022
1946;3.75E-07;8.53E-07;11.86747248
1947;3.76E-07;8.85E-07;11.87192552
1948;3.76E-07;9.29359E-07;11.87638112
1949;3.76E-07;9.84E-07;11.88083928
1950;3.76E-07;1.05E-06;11.8853
1951;6.90E-06;1.11E-06;11.88976328
1952;1.38468E-05;1.17E-06;11.89422912
1953;1.95011E-05;1.20023E-06;11.89869752
1954;2.38616E-05;1.22E-06;11.90316848
1955;2.69261E-05;1.21E-06;11.907642
1956;2.86919E-05;1.19E-06;11.91211808
1957;2.91568E-05;1.16E-06;11.91659672
1958;2.83183E-05;1.09E-06;11.92107792
1959;2.61739E-05;1.02E-06;11.92556168
1960;2.27213E-05;9.64E-07;11.930048
1961;1.79579E-05;9.12E-07;11.93453688
1962;1.18814E-05;8.71E-07;11.93902832
1963;3.79E-07;8.44E-07;11.94352232
1964;3.80E-07;8.43E-07;11.94801888
1965;3.80E-07;8.42E-07;11.952518
1966;3.80E-07;8.42E-07;11.95701968
1967;3.80E-07;8.41E-07;11.96152392
1968;3.80E-07;8.40E-07;11.96603072
1969;3.81E-07;8.39E-07;11.97054008
1970;3.81E-07;8.54379E-07;11.975052
1971;3.81E-07;8.86E-07;11.97956648
1972;3.81E-07;9.31E-07;11.98408352
1973;3.82E-07;9.87E-07;11.98860312
1974;3.82E-07;1.05E-06;11.99312528
1975;7.01E-06;1.12E-06;11.99765
1976;1.4055E-05;1.17E-06;12.00217728
1977;1.97943E-05;1.21E-06;12.00670712
1978;2.42205E-05;1.22E-06;12.01123952
1979;2.7331E-05;1.22E-06;12.01577448
1980;2.91234E-05;1.20E-06;12.020312
1981;2.95953E-05;1.16E-06;12.02485208
1982;2.87441E-05;1.09E-06;12.02939472
1983;2.65675E-05;1.03E-06;12.03393992
1984;2.3063E-05;9.66E-07;12.03848768
1985;1.8228E-05;9.14E-07;12.043038
1986;1.20601E-05;8.72E-07;12.04759088
1987;3.85E-07;8.44E-07;12.05214632
1988;3.85E-07;8.43E-07;12.05670432
1989;3.85E-07;8.43E-07;12.06126488
1990;3.86E-07;8.42E-07;12.065828
1991;3.86E-07;8.41E-07;12.07039368
1992;3.86E-07;8.4035E-07;12.07496192
1993;3.86E-07;8.40E-07;12.07953272
1994;3.87E-07;8.55E-07;12.08410608
1995;3.87E-07;8.87E-07;12.088682
1996;3.87E-07;9.33E-07;12.09326048
1997;3.87E-07;9.90E-07;12.09784152
1998;3.88E-07;1.05E-06;12.10242512
1999;7.11E-06;1.12E-06;12.10701128
2000;1.42664E-05;1.18E-06;12.1116
2001;2.0092E-05;1.21E-06;12.11619128
2002;2.45847E-05;1.23E-06;12.12078512
2003;2.7742E-05;1.23E-06;12.12538152
2004;2.95613E-05;1.21E-06;12.12998048
2005;3.00403E-05;1.17E-06;12.134582
2006;2.91764E-05;1.10E-06;12.13918608
2007;2.6967E-05;1.03E-06;12.14379272
2008;2.34098E-05;9.68E-07;12.14840192
2009;1.85021E-05;9.14E-07;12.15301368
2010;1.22414E-05;8.72E-07;12.157628
2011;3.91E-07;8.44E-07;12.16224488
2012;3.91E-07;8.43E-07;12.16686432
2013;3.91E-07;8.42E-07;12.17148632
2014;3.92E-07;8.42E-07;12.17611088
2015;3.92E-07;8.41E-07;12.180738
2016;3.92E-07;8.40E-07;12.18536768
2017;3.92E-07;8.39E-07;12.18999992
2018;3.92E-07;8.55E-07;12.19463472
2019;3.93E-07;8.87E-07;12.19927208
2020;3.93E-07;9.34E-07;12.203912
2021;3.93E-07;9.91E-07;12.20855448
2022;3.93E-07;1.06E-06;12.21319952
2023;7.22E-06;1.13E-06;12.21784712
2024;1.44809E-05;1.18E-06;12.22249728
2025;2.03941E-05;1.22E-06;12.22715
2026;2.49544E-05;1.23E-06;12.23180528
2027;2.81591E-05;1.23E-06;12.23646312
2028;3.00059E-05;1.21E-06;12.24112352
2029;3.0492E-05;1.17E-06;12.24578648
2030;2.96151E-05;1.10E-06;12.250452
2031;2.73726E-05;1.03E-06;12.25512008
2032;2.37618E-05;9.69E-07;12.25979072
2033;1.87803E-05;9.15E-07;12.26446392
2034;1.24255E-05;8.72E-07;12.26913968
2035;3.97E-07;8.43E-07;12.273818
2036;3.97E-07;8.42E-07;12.27849888
2037;3.97E-07;8.42E-07;12.28318232
2038;3.97E-07;8.41E-07;12.28786832
2039;3.97647E-07;8.3991E-07;12.29255688
2040;3.98E-07;8.39E-07;12.297248
2041;3.98E-07;8.38E-07;12.30194168
2042;3.98E-07;8.54E-07;12.30663792
2043;3.99E-07;8.87E-07;12.31133672
2044;3.99E-07;9.34E-07;12.31603808
2045;3.99E-07;9.93E-07;12.320742
2046;3.99E-07;1.06E-06;12.32544848
2047;7.33E-06;1.13E-06;12.33015752
2048;1.46987E-05;1.18E-06;12.33486912
2049;2.07008E-05;1.22131E-06;12.33958328
2050;2.53296E-05;1.24E-06;12.3443
2051;2.85826E-05;1.24E-06;12.34901928
2052;3.04571E-05;1.22E-06;12.35374112
2053;3.09506E-05;1.17E-06;12.35846552
2054;3.00605E-05;1.10E-06;12.36319248
2055;2.77842E-05;1.03E-06;12.367922
2056;2.41191E-05;9.70E-07;12.37265408
2057;1.90627E-05;9.15E-07;12.37738872
2058;1.26123E-05;8.71E-07;12.38212592
2059;4.03E-07;8.42E-07;12.38686568
2060;4.03E-07;8.41E-07;12.391608
2061;4.03E-07;8.40E-07;12.39635288
2062;4.03E-07;8.39225E-07;12.40110032
2063;4.04E-07;8.38E-07;12.40585032
2064;4.04E-07;8.38E-07;12.41060288
2065;4.04E-07;8.37E-07;12.415358
2066;4.04E-07;8.52E-07;12.42011568
2067;4.05E-07;8.86E-07;12.42487592
2068;4.05E-07;9.34E-07;12.42963872
2069;4.05E-07;9.93E-07;12.43440408
2070;4.05E-07;1.06E-06;12.439172
2071;7.44E-06;1.13E-06;12.44394248
2072;1.49197E-05;1.19E-06;12.44871552
2073;2.10121E-05;1.23E-06;12.45349112
2074;2.57105E-05;1.24E-06;12.45826928
2075;2.90124E-05;1.24E-06;12.46305
2076;3.09151E-05;1.22E-06;12.46783328
2077;3.1416E-05;1.18E-06;12.47261912
2078;3.05125E-05;1.11E-06;12.47740752
2079;2.8202E-05;1.03E-06;12.48219848
2080;2.44818E-05;9.70E-07;12.486992
2081;1.93494E-05;9.14E-07;12.49178808
2082;1.2802E-05;8.69E-07;12.49658672
2083;4.09E-07;8.40E-07;12.50138792
2084;4.09E-07;8.39E-07;12.50619168
2085;4.09E-07;8.38E-07;12.510998
2086;4.09E-07;8.37E-07;12.51580688
2087;4.10E-07;8.36E-07;12.52061832
2088;4.10E-07;8.35E-07;12.52543232
2089;4.10E-07;8.34333E-07;12.53024888
2090;4.10E-07;8.50E-07;12.535068
2091;4.11E-07;8.84E-07;12.53988968
2092;4.11E-07;9.33E-07;12.54471392
2093;4.11E-07;9.93E-07;12.54954072
2094;4.11E-07;1.06E-06;12.55437008
2095;7.55E-06;1.13E-06;12.559202
2096;1.51441E-05;1.19E-06;12.56403648
2097;2.1328E-05;1.23E-06;12.56887352
