Time (days),Sucrose input (mol of sucrose),Final deficit in sucrose of the whole root system (mol of sucrose),Cumulated amount of C present in the root-soil system (mol of C),Cumulated amount of C that has been respired by roots (mol of C),Cumulated amount of C that has been degraded in the soil (mol of C),Root structural mass (g),Root necromass (g),Root length (m),Root surface (m2),Sucrose in the root (mol of sucrose),Hexose in the mobile pool of the roots (mol of hexose),Hexose in the reserve pool of the roots (mol of hexose),Hexose in the soil (mol of hexose),Deficit of sucrose in the root (mol of sucrose),Deficit of hexose in the mobile pool of the roots (mol of hexose),Deficit of hexose in the soil (mol of hexose),CO2 originating from root growth (mol of C),CO2 originating from root maintenance (mol of C),Structural mass produced (g),Hexose unloaded from phloem (mol of hexose),Sucrose reloaded in the phloem (mol of hexose),Hexose mobilized from reserve (mol of hexose),Hexose stored as reserve (mol of hexose),Hexose emitted in the soil (mol of hexose),Hexose taken up from the soil (mol of hexose),Hexose degraded in the soil (mol of hexose),Concentration of hexose in the main root tip (mol of hexose per g)
0.0,0.0,0.0,6.591148286197458e-07,0.0,0.0,1.2063715789784805e-05,0.0,0.0006666666666666666,1.0053096491487338e-06,1.2063715789784804e-08,1.2063715789784804e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA
0.041666667,7.8120001209024e-07,0.0,1.0317545129388669e-05,1.4537287261647301e-08,0.0,2.1793815847513556e-05,0.0,0.0007540121201461096,1.1370234899369676e-06,7.92901816403436e-07,6.985651210231782e-10,0.0,1.511977983690641e-11,0.0,0.0,0.0,1.447645894774176e-08,6.082831390554144e-11,1.5805660894588058e-06,7.238229531776719e-10,0.0,0.0,0.0,1.511977983690641e-11,0.0,0.0,0.0
0.083333334,1.1844000159264e-06,0.0,2.428500278810187e-05,1.5388966625319753e-08,5.401096565295706e-12,1.5211999119334857e-05,0.0,0.0007590699720007064,1.1446505508470541e-06,1.947338652019289e-06,5.992344854863078e-08,0.0,1.489813313095553e-11,0.0,0.0,0.0,8.382781452278149e-10,1.3401218444636707e-11,-8.058009237348909e-06,5.992636062109317e-08,0.0,0.0,0.0,8.513429609825112e-13,1.7280690605077183e-13,9.001827608826177e-13,0.0023187473908590083
0.125000001,1.3572000150048e-06,0.0,4.0566730307332774e-05,8.744406159433373e-08,1.0724173042352437e-11,2.4902439742269928e-05,0.0,0.0011929363593342224,1.7989056492885823e-06,3.140975411613704e-06,3.270239329843258e-07,0.0,9.209600505306871e-11,0.0,0.0,0.0,7.190813825835692e-08,1.4695671065704828e-10,6.374868672128132e-06,3.271265108207703e-07,0.0,0.0,0.0,7.8255343593325e-11,1.7029225836902079e-13,8.871794128427886e-13,0.011287904868744822
0.166666668,1.4364000140256e-06,0.0,5.757580985507823e-05,1.9365602008448245e-07,4.963802151756035e-11,3.316046201892474e-05,0.0,0.001832517863028793,2.763371834910395e-06,4.339028418561272e-06,5.67920220217726e-07,1.4696315398222845e-07,5.49559605770129e-10,0.0,0.0,0.0,1.0600294592492447e-07,2.090125652242612e-10,8.258022276654814e-06,4.7669401415606594e-07,0.0,0.0,1.4696315398222845e-07,4.652127783752837e-10,1.2635362456887839e-12,6.485641412534652e-12,0.015056937063196598
0.20833333499999998,1.4724000132192003e-06,0.0,7.513770936119964e-05,3.0033013851184424e-07,2.7617210314174734e-10,4.477636235336608e-05,0.0,0.0024744372924347443,3.731363529447174e-06,5.482175272608382e-06,1.0599611002251345e-06,2.238818117668304e-07,1.3526120679522938e-09,0.0,0.0,0.0,1.0639042900773464e-07,2.836894196271576e-10,1.1615900334441339e-05,6.585063183441801e-07,0.0,6.574590508224731e-08,1.4266456286684924e-07,8.486631735614862e-10,7.855031108623717e-12,3.7755680270697836e-11,0.020807332237884286
0.250000002,1.4904000127872002e-06,0.0,9.291504659974545e-05,4.0733703287302513e-07,7.32192642547709e-10,5.642035980632946e-05,0.0,0.0031179094285418833,4.701696650527455e-06,6.597174336087571e-06,1.6624826811677419e-06,2.821017990316473e-07,2.4039423407160575e-09,0.0,0.0,0.0,1.0664777147860429e-07,3.591228825766122e-10,1.1643997452963382e-05,7.50801898616022e-07,0.0,9.004689497127697e-08,1.4826688223609385e-07,1.1440653398872132e-09,1.6731643889121928e-11,7.600342323432694e-11,0.02561439481875855
0.291666669,1.4976000123840002e-06,0.0,0.00011077828667169028,5.145874793752512e-07,1.441822803491892e-09,6.808273444552716e-05,0.0,0.0037623971271592005,5.67356120379393e-06,7.675959940954786e-06,2.3511004341278333e-06,3.4041367222763576e-07,3.899059269846145e-09,0.0,0.0,0.0,1.0681608875674307e-07,4.343577454829462e-10,1.16623746391977e-05,8.376288150335669e-07,0.0,1.086600450443417e-07,1.6697191824033026e-07,1.640666617204262e-09,2.7277994583477682e-11,1.182716934906972e-10,0.019010551874635833
0.333333336,1.5012000122399995e-06,0.0,0.0001286843591375923,6.219376903875937e-07,2.419292769089544e-09,7.974787349997479e-05,0.0,0.004407037593259777,6.6456561249979e-06,8.714877309210566e-06,3.126308453295873e-06,3.9873936749987397e-07,5.648413881216972e-09,0.0,0.0,0.0,1.0684140813069848e-07,5.088028816440147e-10,1.1665139054447638e-05,9.245652879684384e-07,0.0,1.2727760712418063e-07,1.856033023964188e-07,1.9512400572776153e-09,3.8973784973845295e-11,1.62911660932942e-10,0.021316270070357836
0.37500000299999997,1.5012000120096e-06,0.0,0.00014659019465031243,7.292650912451908e-07,3.6565233066111984e-09,9.140234586374729e-05,0.0,0.0050510885952814,7.5493934623001515e-06,9.722801341660484e-06,3.963401450162354e-06,4.5701172931873634e-07,7.578434719074689e-09,0.0,0.0,0.0,1.0674371154547059e-07,5.836893121265011e-10,1.165447236377248e-05,9.865519591193678e-07,0.0,1.4587814516556583e-07,2.0415050698442825e-07,2.187152184172837e-09,5.0926256728178644e-11,2.0620508958694237e-10,0.024326604714858466
0.41666666999999996,1.4976000116928e-06,0.0,0.0001644524656656197,8.36686313637636e-07,5.164425920482457e-09,0.00010305887731537276,0.0,0.005695253386889853,8.520771083268941e-06,1.0694628043945552e-05,4.867400671873961e-06,5.129052341306954e-07,9.902425642153256e-09,0.0,0.0,0.0,1.0676257080163996e-07,6.586515908052409e-10,1.165653145162548e-05,1.051546618815457e-06,0.0,1.6448196951119068e-07,2.203754743231498e-07,2.639109130158675e-09,6.38011047682306e-11,2.513171023118764e-10,0.016394033903172234
0.45833333699999995,1.4940000116352e-06,0.0,0.00018227120804016988,9.441837515666453e-07,6.9247530637207706e-09,0.00011471563581164539,0.0,0.006339430725469795,9.492167624624994e-06,1.1630362281649272e-05,5.831328084838959e-06,5.735781790582269e-07,1.2447554559651626e-08,0.0,0.0,0.0,1.0676465031133944e-07,7.327876176698493e-10,1.1656758496272624e-05,1.1165315478629627e-06,0.0,1.822522030430652e-07,2.4292514797059657e-07,2.9146017837305783e-09,7.608500902582277e-11,2.933878572063856e-10,0.01845388094059394
0.500000004,1.4904000115776001e-06,0.0,0.00020004654191745053,1.051640633144157e-06,8.93413313667994e-09,0.000126359798171277,0.0,0.00698291197467117,1.0415570580325337e-05,1.254051923051901e-05,6.8414701168658134e-06,6.317989908563849e-07,1.5226937965663536e-08,0.0,0.0,0.0,1.0664928186442663e-07,8.075997130852221e-10,1.1644162359631604e-05,1.1604861254157211e-06,0.0,2.0167023949471997e-07,2.59891051292878e-07,3.2029458878520726e-09,8.86658030136344e-11,3.3489667882652813e-10,0.021381755040325946
0.541666671,6.695999199936001e-07,0.0,0.00020797194521226647,1.1591620373402371e-06,1.120847404785075e-08,0.00013800282215370365,0.0,0.007626330314720021,1.1385822578860894e-05,1.2607657909510238e-05,7.902133203420546e-06,6.835152549977938e-07,1.8378208137310156e-08,0.0,0.0,0.0,1.0663885542861724e-07,8.825487674628454e-10,1.1643023982426673e-05,1.2049224820047414e-06,0.0,2.2025250591933109e-07,2.7196877006074005e-07,3.632524743449659e-09,1.0219775327456648e-10,3.7905681852846847e-10,0.013815352601815888
0.583333338,3.394799657424e-07,0.0,0.00021193557164178305,1.266780126249824e-06,1.3723544530494906e-08,0.00014964833373503142,0.0,0.008269886124790238,1.2356281877304873e-05,1.237432031644807e-05,8.890205071325274e-06,7.48241668675157e-07,2.1751757977553098e-08,0.0,0.0,0.0,1.0666163943215254e-07,9.564494774342165e-10,1.1645511581327754e-05,1.1456351176091415e-06,0.0,2.3646925106336657e-07,3.0119566474073e-07,3.907445004298042e-09,1.1471675028107552e-10,4.191784137740262e-10,0.015178513384076726
0.625000005,1.96199984376e-07,0.0,0.00021417968205791782,1.3743138554196416e-06,1.6479211737940764e-08,0.0001612764999026054,0.0,0.008912483390298341,1.3265809023033872e-05,1.2050159647313115e-05,9.779823058308137e-06,8.063824995130269e-07,2.5330832986854932e-08,0.0,0.0,0.0,1.065027721935012e-07,1.0309569763164133e-09,1.1628166167573968e-05,1.0407213070219097e-06,0.0,2.5739729590373656e-07,3.1553812674160647e-07,4.165913815751592e-09,1.2756093854211443e-10,4.5927786790764314e-10,0.01692039989811369
0.666666672,1.2707999216928e-07,0.0,0.000215594160146737,1.4817825378337627e-06,1.9492346536090585e-08,0.00017288943625810667,0.0,0.009554239023905845,1.4233553719325648e-05,1.1707960954828479e-05,1.0578294600262472e-05,8.533583923373248e-07,2.9118276765280532e-08,0.0,0.0,0.0,1.063632818231065e-07,1.1054005910146062e-09,1.1612936355501297e-05,9.385573693078421e-07,0.0,2.759315424753906e-07,3.2290743529968876e-07,4.430838318913598e-09,1.4120540746302884e-10,5.021891330249699e-10,0.008974806470173213
0.708333339,9.071999578079998e-08,0.0,0.00021657207636748834,1.5892774001100105e-06,2.2721212878050755e-08,0.0001844973343903698,0.0,0.010195716234550586,1.5200878563680908e-05,1.137480359315821e-05,1.1263776977761313e-05,9.224866719518489e-07,3.2930288741738556e-08,0.0,0.0,0.0,1.0631713656390884e-07,1.1777257123389468e-09,1.1607898132263113e-05,8.477547149021341e-07,0.0,2.9019649176235127e-07,3.593247713768754e-07,4.503123708142226e-09,1.5296734135750831e-10,5.381443903266952e-10,0.009465499714746396
0.7500000059999999,7.091999771616e-08,0.0,0.00021731243114845076,1.6965249127978243e-06,2.6158891821731465e-08,0.00019607021409257864,0.0,0.010835258252055587,1.6165285205531645e-05,1.106588526013205e-05,1.1872585542297924e-05,9.803510704628933e-07,3.6822187531036454e-08,0.0,0.0,0.0,1.0599640156366078e-07,1.2511111241530808e-09,1.1572879702208865e-05,7.596766614846433e-07,0.0,3.1292806419518006e-07,3.707924627062245e-07,4.629366857321404e-09,1.645215774100526e-10,5.729464906134519e-10,0.010718583660448427
0.7916666729999999,5.975999878176001e-08,0.0,0.00021791893864025571,1.8034816648803999e-06,2.981463331540407e-08,0.00020760329986735374,0.0,0.011472601172249434,1.7126375686762907e-05,1.0785094937807942e-05,1.2420290064036192e-05,1.0209440166026223e-06,4.076866118917618e-08,0.0,0.0,0.0,1.0563192761935292e-07,1.324824463222649e-09,1.1533085774775105e-05,6.811006422117456e-07,0.0,3.313348692389756e-07,3.7192781537870476e-07,4.732138456528274e-09,1.763745494431168e-10,6.092902489454342e-10,0.0050425008821270234
0.8333333399999999,5.3279999389439995e-08,0.0,0.00021844746484732237,1.910485459647657e-06,3.364462415477214e-08,0.00021913390488121303,0.0,0.012109807000303565,1.8087259437917846e-05,1.052701364437256e-05,1.2880513643654426e-05,1.090664719750019e-06,4.466852897531121e-08,0.0,0.0,0.0,1.0560920624515883e-07,1.3945885220985019e-09,1.153060501385928e-05,6.227225856496426e-07,0.0,3.426815877476811e-07,4.124022908950775e-07,4.724552954355756e-09,1.863533616593842e-10,6.38331806561344e-10,0.00539693008424914
0.8750000069999999,4.931999972928e-08,0.0,0.000218928720169239,2.017070039348038e-06,3.76447192890126e-08,0.00023061088784782617,0.0,0.012744049559650082,1.8983030076679507e-05,1.0287300056293827e-05,1.3303763350149453e-05,1.1530544392391308e-06,4.8586779416170206e-08,0.0,0.0,0.0,1.0511808007787634e-07,1.466499622504578e-09,1.147698296661314e-05,5.780671756160213e-07,0.0,3.6650205202649687e-07,4.288917715156092e-07,4.781106466292458e-09,1.9617350306005075e-10,6.666825223734107e-10,0.006414108661932833
0.9166666739999999,4.6799999930879996e-08,0.0,0.0002193803514051956,2.122852081074498e-06,4.183144077654692e-08,0.0002419923168128997,0.0,0.013373011601053112,1.993148249043564e-05,1.006449832028432e-05,1.3718700014289822e-05,1.1855993009211324e-06,5.248533313553855e-08,0.0,0.0,0.0,1.0424289770505073e-07,1.5391440214090658e-09,1.1381428965073557e-05,5.39203471880772e-07,0.0,3.8621974072314594e-07,4.1876460240514776e-07,4.802802991102582e-09,2.0646235714518507e-10,6.977869145890533e-10,0.0028363618677515047
0.9583333409999999,4.5360000097920004e-08,0.0,0.00021981431544668403,2.228871941125207e-06,4.616754041250602e-08,0.0002533924712776916,0.0,0.014003008453512406,2.0881495362501624e-05,9.85425609296337e-06,1.4165413009014369e-05,1.1582409920975727e-06,5.6332838658978464e-08,0.0,0.0,0.0,1.0441440519831893e-07,1.605454852389807e-09,1.1400154464791851e-05,5.112044548377489e-07,0.0,3.931784293595552e-07,3.6582012053599555e-07,4.7854437987327075e-09,2.1525500263294856e-10,7.226832726598492e-10,0.006881871712854645
1.000000008,5.1120001514879996e-08,0.0,0.00022031656107642425,2.335573589526115e-06,5.0660280449883804e-08,0.00026485825512727454,0.0,0.014636632125763917,2.1836977349966873e-05,9.664834561821911e-06,1.4413076539300606e-05,1.299077310357633e-06,6.037331936468743e-08,0.0,0.0,0.0,1.0501550698142724e-07,1.6861414194809717e-09,1.1465783849582972e-05,4.810830653126733e-07,0.0,3.740098978888494e-07,5.148462161489099e-07,5.0135044946882674e-09,2.2423378274967607e-10,7.487900062296314e-10,0.003526142393814041
1.0416666749999999,7.812001522655998e-07,0.0,0.0002295828112071515,2.438996831628863e-06,5.5388734807118474e-08,0.0002759595640080019,0.0,0.015250114133804792,2.2713697294093916e-05,1.0214275876538254e-05,1.4854226984937528e-05,1.231850633420251e-06,6.415709751472876e-08,0.0,0.0,0.0,1.0167726825841131e-07,1.7459738443367868e-09,1.1101308880727393e-05,4.6351767509852046e-07,0.0,4.330467974733776e-07,3.6582012053599555e-07,4.8077900222484015e-09,2.359361460013021e-10,7.880757262057782e-10,0.006475852259712398
1.083333342,1.1844000933408e-06,0.0,0.00024368459450124558,2.5451291991952124e-06,6.027419323637214e-08,0.00028734782324116174,0.0,0.015879453630391355,2.3662718896857233e-05,1.1149883123648848e-05,1.5070587674746297e-05,1.4211132150195101e-06,6.807957665825439e-08,0.0,0.0,0.0,1.0430545636438946e-07,1.8269112019600272e-09,1.1388259233159817e-05,4.975856924604139e-07,0.0,4.0898525101906326e-07,5.982478326183225e-07,4.981386552707614e-09,2.446643376396854e-10,8.142430715422777e-10,0.002541372985685454
1.1250000089999999,1.3572000481824e-06,0.0,0.0002598621533273139,2.648890336409944e-06,6.535480814207146e-08,0.00029847109395090133,0.0,0.01649414929594842,2.4589658122668864e-05,1.2215997236451783e-05,1.561048047181549e-05,1.3735947787358596e-06,7.181784967655679e-08,0.0,0.0,0.0,1.0187841740252672e-07,1.882719812204638e-09,1.1123270709739596e-05,5.82171870758932e-07,0.0,4.710996284832242e-07,4.235811921995738e-07,4.83975853252484e-09,2.547163632725461e-10,8.467691509498857e-10,0.006495544579015235
1.166666676,1.4364000292320001e-06,0.0,0.0002769873764175615,2.7552456820038818e-06,7.057672308456189e-08,0.00030986811009706166,0.0,0.017123972718226046,2.547484344920659e-05,1.3325582072257603e-05,1.6013805840991918e-05,1.5318062661283058e-06,7.572472905030707e-08,0.0,0.0,0.0,1.0438566123048508e-07,1.9696843634526942e-09,1.1397016146160289e-05,6.536303868523573e-07,0.0,4.498704513445408e-07,6.080819387369871e-07,5.039908140055383e-09,2.627096092233484e-10,8.703191570817389e-10,0.0039495694728455336
1.2083333429999998,1.4724000201311998e-06,0.0,0.0002945465180154488,2.859472965515955e-06,7.600808325954913e-08,0.0003210259470034299,0.0,0.01774057858553913,2.640466319140394e-05,1.4425861228726318e-05,1.6751786202666327e-05,1.447823639867412e-06,7.956227342635706e-08,0.0,0.0,0.0,1.0219501038134063e-07,2.032273130732434e-09,1.1157836906368229e-05,7.442417273249675e-07,0.0,5.075638184604675e-07,4.23581192199574e-07,5.0159593235139054e-09,2.731882516327279e-10,9.052266958312064e-10,0.007045834967476011
1.25000001,1.4904000162432001e-06,0.0,0.0003123187861682183,2.9664171780737668e-06,8.159591285061742e-08,0.0003324712197511136,0.0,0.018373068770549138,2.7358435920377586e-05,1.5505208706055176e-05,1.7289106814554668e-05,1.6398212008026541e-06,8.37087413422208e-08,0.0,0.0,0.0,1.048276450966267e-07,2.1165674611851845e-09,1.1445272747683715e-05,8.221050778286834e-07,0.0,4.7093102690121384e-07,6.629285878364562e-07,5.359481996672965e-09,2.8170914896450443e-10,9.313049318447142e-10,0.003948401074309215
1.2916666769999998,1.4976000137664e-06,0.0,0.00033017891378437085,3.0716495547549744e-06,8.74360852136409e-08,0.00034372254775655976,0.0,0.018994841155415464,2.8243036325581595e-05,1.6548241571805414e-05,1.8167354055587817e-05,1.579459645296132e-06,8.774439463396555e-08,0.0,0.0,0.0,1.0305129855986538e-07,2.1810781213421617e-09,1.1251328005446139e-05,9.091342960323164e-07,0.0,5.41703819369674e-07,4.813422638631521e-07,5.302896419856978e-09,2.938810676083083e-10,9.733620605039128e-10,0.008136011624241098
1.333333344,1.5012000129311996e-06,0.0,0.0003480800389130228,3.1788845739409304e-06,9.347609255007912e-08,0.00035518348396270413,0.0,0.01962819693655045,2.9198114342760294e-05,1.756292201045525e-05,1.886553696816687e-05,1.7611012852068273e-06,9.209908145377085e-08,0.0,0.0,0.0,1.049711072491413e-07,2.263911936814519e-09,1.146093620614437e-05,9.730391485627127e-07,0.0,5.185690894029717e-07,7.002107293136669e-07,5.665544895520774e-09,3.0419018630911176e-10,1.0066678894063706e-09,0.003616845888512684
1.375000011,1.5012000120095998e-06,0.0,0.0003659818809280941,3.2851473858976287e-06,9.977140963727765e-08,0.00036653115404384394,0.0,0.020255293390018993,3.0143753516188613e-05,1.8539393179142245e-05,1.9862966777748928e-05,1.7207435401815855e-06,9.64358827476147e-08,0.0,0.0,0.0,1.0393369893085988e-07,2.3291130258385214e-09,1.1347670081139825e-05,1.0494576866452243e-06,0.0,5.794610805519717e-07,5.391033355267304e-07,5.702768807608262e-09,3.1674799923132174e-10,1.0492195145330899e-09,0.008358411125815073
1.416666678,1.4976000110016e-06,0.0,0.00038383892664928986,3.392787663665118e-06,1.0628554269320165e-07,0.0003780202106590081,0.0,0.02089020316493775,3.1071370574411646e-05,1.9488281825693784e-05,2.0713661955934853e-05,1.873607422804214e-06,1.0112137367630026e-07,0.0,0.0,0.0,1.0522866303847736e-07,2.4116147290118727e-09,1.1489056615164133e-05,1.0974227289001253e-06,0.0,5.583043870405964e-07,7.111682696632248e-07,6.099316875937318e-09,3.281371045977533e-10,1.085688842653999e-09,0.006039502286029065
1.458333345,1.4940000109439998e-06,0.0,0.00040165356086797877,3.499335673748122e-06,1.131034452492184e-07,0.00038938245432041177,0.0,0.021518104985537384,3.201822421286195e-05,2.0403814739337225e-05,2.172268839066707e-05,1.9285252270608267e-06,1.0583889128097598e-07,0.0,0.0,0.0,1.0406717885164132e-07,2.4808312313628135e-09,1.1362243661403641e-05,1.1569341946011023e-06,0.0,6.16826957684107e-07,6.7174476194072e-07,6.196766261313891e-09,3.429315639687232e-10,1.1363170926694582e-09,0.004138428433400729
1.5000000119999999,1.4904000108864e-06,0.0,0.0004194241976414773,3.6064480283925274e-06,1.2015444774312436e-07,0.0004007984386278379,0.0,0.022148976628865988,3.2969556238480795e-05,2.1291757455700135e-05,2.2869375218374445e-05,1.8931160404674848e-06,1.10742352178091e-07,0.0,0.0,0.0,1.0455939126917855e-07,2.552963375226699e-09,1.1415984307426146e-05,1.2049145890469804e-06,0.0,6.322735937836505e-07,5.968644071903086e-07,6.4339354366570655e-09,3.5530745722438485e-10,1.17516708231766e-09,0.008874932920325027
1.541666679,6.695997624000002e-07,0.0,0.00042734399687143767,3.714534363800198e-06,1.2746603117503144e-07,0.00041231196234592935,0.0,0.022785238508081274,3.389642928407754e-05,2.1342308472733204e-05,2.386230473777951e-05,2.0434488102224004e-06,1.1604272856391238e-07,0.0,0.0,0.0,1.0545275807218647e-07,2.6335773354839963e-09,1.1513523718091407e-05,1.238097490733862e-06,0.0,6.114999841477117e-07,7.618327539026275e-07,6.8879642536987095e-09,3.68990629226155e-10,1.2185972386511811e-09,0.006521452399989594
1.5833333459999999,3.3947990235936e-07,0.0,0.0004313030733368979,3.821560081100583e-06,1.3512267672669045e-07,0.00042370206793735743,0.0,0.02341468003836406,3.484560475002988e-05,2.108690369654854e-05,2.4904995927751534e-05,2.0965406738801733e-06,1.2136706006479742e-07,0.0,0.0,0.0,1.0432236722300647e-07,2.7033500773782574e-09,1.1390105591428102e-05,1.1897693570880295e-06,0.0,6.710668662219204e-07,7.241587298796934e-07,6.986511791541507e-09,3.860726987132692e-10,1.2761075919431708e-09,0.003784544036419063
1.625000013,1.9619995686624002e-07,0.0,0.0004335421052659913,3.929017665897403e-06,1.430326452312697e-07,0.0004351316232342269,0.0,0.02404630164351647,3.579806769143568e-05,2.0728289388675446e-05,2.5950306334449066e-05,2.066365158887599e-06,1.2684364667074504e-07,0.0,0.0,0.0,1.0468368842629672e-07,2.7738963705227193e-09,1.142955529686951e-05,1.1096285294786682e-06,0.0,6.848009938464609e-07,6.546254788538869e-07,7.194910929078392e-09,3.9999623903420694e-10,1.3183280840965415e-09,0.00829056867019499
1.6666666799999998,1.2707997889824e-07,0.0,0.00043495063373911005,4.037266620960968e-06,1.512149638278311e-07,0.0004466388325599847,0.0,0.024682214575942683,3.673337187513524e-05,2.0349739274588728e-05,2.67204422713671e-05,2.2119698628178975e-06,1.3269469662460278e-07,0.0,0.0,0.0,1.0539492433653433e-07,2.854030727031016e-09,1.1507209325757723e-05,1.0112601859699008e-06,0.0,6.648545710388892e-07,8.104592749691877e-07,7.629629231310946e-09,4.148595113596677e-10,1.3637197660935634e-09,0.005393045727827806
