Time (days),Sucrose input (mol of sucrose),Final deficit in sucrose of the whole root system (mol of sucrose),Cumulated amount of C present in the root-soil system (mol of C),Cumulated amount of C that has been respired by roots (mol of C),Cumulated amount of C that has been degraded in the soil (mol of C),Root structural mass (g),Root necromass (g),Root length (m),Root surface (m2),Sucrose in the root (mol of sucrose),Hexose in the mobile pool of the roots (mol of hexose),Hexose in the reserve pool of the roots (mol of hexose),Hexose in the soil (mol of hexose),Deficit of sucrose in the root (mol of sucrose),Deficit of hexose in the mobile pool of the roots (mol of hexose),Deficit of hexose in the soil (mol of hexose),CO2 originating from root growth (mol of C),CO2 originating from root maintenance (mol of C),Structural mass produced (g),Hexose unloaded from phloem (mol of hexose),Sucrose reloaded in the phloem (mol of hexose),Hexose mobilized from reserve (mol of hexose),Hexose stored as reserve (mol of hexose),Hexose emitted in the soil (mol of hexose),Hexose taken up from the soil (mol of hexose),Hexose degraded in the soil (mol of hexose),Concentration of hexose in the main root tip (mol of hexose per g)
1.708333347,9.071998879968e-08,0.0,0.00043612829054487856,4.143838306263111e-06,1.5975450378593237e-07,0.000457955586398929,0.0,0.025307602531922605,3.767643469504727e-05,1.99900849553018e-05,2.751030891056037e-05,2.2628595184411583e-06,1.384228173368867e-07,0.0,0.0,0.0,1.0365053600970975e-07,2.9211492924336497e-09,1.1316753838944294e-05,9.347699770786625e-07,0.0,7.247403401780557e-07,7.756299958013168e-07,7.584366954733606e-09,4.32989582766178e-10,1.4232566596835454e-09,0.00263356659310443
1.7500000139999998,7.091999391456e-08,0.0,0.0004368635728257792,4.2508252933346265e-06,1.685251627885615e-07,0.0004693103566774675,0.0,0.025935091357444255,3.862266555159215e-05,1.962864849667662e-05,2.8303837531428853e-05,2.2396381656471014e-06,1.4420302674158237e-07,0.0,0.0,0.0,1.0399872988201678e-07,2.9882571894987102e-09,1.135477027853857e-05,8.647129050794937e-07,0.0,7.356079033115215e-07,7.123865505174651e-07,7.6886063215464e-09,4.4662041641251206e-10,1.4617765004381905e-09,0.006853183732296033
1.791666681,5.975999663904e-08,0.0,0.0004374636499172847,4.358844990659886e-06,1.7754833362620938e-07,0.00048076889916132256,0.0,0.026568314856379675,3.95775440919134e-05,1.9291908491213907e-05,2.886298167337597e-05,2.3779706643647076e-06,1.5025312354339528e-07,0.0,0.0,0.0,1.0494918306470818e-07,3.0705142605506623e-09,1.1458542483855025e-05,7.930000042034862e-07,0.0,7.17835645362136e-07,8.56168144079742e-07,8.015023403517238e-09,4.6106479542965133e-10,1.5038618062746453e-09,0.0037086872700527007
1.8333333479999998,5.3279998145280005e-08,0.0,0.0004379884383358069,4.4640688076828265e-06,1.8689607582434069e-07,0.0004919154090704453,0.0,0.027184294769664285,4.0372368598466933e-05,1.897727528712185e-05,2.957082088261644e-05,2.312934325032429e-06,1.5612055422261124e-07,0.0,0.0,0.0,1.0209126602561932e-07,3.132550997321168e-09,1.1146509909122709e-05,7.358264044746702e-07,0.0,7.774228898497439e-07,7.123865505174651e-07,7.903431908276902e-09,4.780441960390964e-10,1.5579570330218823e-09,0.00701157484384824
1.875000015,4.931999896895999e-08,0.0,0.00043846295803334626,4.571795024420085e-06,1.9649014917525804e-07,0.0005033262720902237,0.0,0.027814883399713677,4.132327385011514e-05,1.868586089319727e-05,2.996848734994075e-05,2.5014522218962035e-06,1.6217660399342737e-07,0.0,0.0,0.0,1.0451248522020926e-07,3.213731517049468e-09,1.1410863019778455e-05,6.814687857870731e-07,0.0,7.536257590340609e-07,9.421436558978362e-07,8.147224209154668e-09,4.921622131856098e-10,1.5990122251528916e-09,0.0027379442475776983
1.9166666819999998,4.679999944703999e-08,0.0,0.000438909059018881,4.6774186171991726e-06,2.0636556422599383e-07,0.0005145012714521923,0.0,0.028432437700931065,4.225452379694585e-05,1.8406819604333156e-05,3.0572581100827564e-05,2.4556775254157913e-06,1.6805549030437696e-07,0.0,0.0,0.0,1.0235220189999821e-07,3.271390879089229e-09,1.1174999361968564e-05,6.516825766223134e-07,0.0,8.159223186614555e-07,7.701476221810432e-07,8.032289688330295e-09,5.075008689247611e-10,1.6459025084559657e-09,0.006405975050963272
1.958333349,4.535999982144e-08,0.0,0.00043933555473421414,4.78514746806829e-06,2.1646099588081975e-07,0.000525896902866754,0.0,0.029062184599986895,4.320415974815933e-05,1.8146712967296118e-05,3.093334187803803e-05,2.6106191874653496e-06,1.740669587230655e-07,0.0,0.0,0.0,1.0437297842634652e-07,3.3558724427711734e-09,1.1395631414561704e-05,6.109332737169372e-07,0.0,7.947326097298278e-07,9.496742717793862e-07,8.214513287482992e-09,5.204729263235015e-10,1.6825719424709854e-09,0.0032460816891858035
2.000000016,5.11200026208e-08,0.0,0.00043982599035800006,4.897784703439248e-06,2.2682816817357081e-07,0.0005378221391484238,0.0,0.02973442152153638,4.4207298493103314e-05,1.7903362576170288e-05,3.150474586966525e-05,2.5289900632426473e-06,1.7991637917241954e-07,0.0,0.0,0.0,1.092236475431557e-07,3.413587827801926e-09,1.192523628166973e-05,5.889407874932523e-07,0.0,8.517767464037456e-07,7.701476221810434e-07,8.112533353118036e-09,5.352508549721319e-10,1.7278620487918468e-09,0.0057638306815813185
2.041666683,7.812002924409597e-07,0.0,0.0004490072772132466,5.080339499160463e-06,2.3739002649736385e-07,0.0005573718682499735,0.0,0.03093801987572948,4.592376283907106e-05,1.8387242471261397e-05,3.1755081783324474e-05,2.7157165404251673e-06,1.8593758174334354e-07,0.0,0.0,0.0,1.7905663841931588e-07,3.4981573019000477e-09,1.9549729101549756e-05,5.946407946997143e-07,0.0,8.148353618874809e-07,1.001561839070001e-06,8.328578111258938e-09,5.4706581970277e-10,1.7603097206321716e-09,0.0018305964547179895
2.0833333499999998,1.1844001707551998e-06,0.0,0.0004630310744325869,5.258513822972161e-06,2.48220532407546e-07,0.0005764269048871374,0.0,0.03211412169816606,4.753164875811494e-05,1.925125373051484e-05,3.2298721508371726e-05,2.659120984055808e-06,1.9181994231875516e-07,0.0,0.0,0.0,1.7452573319478893e-07,3.648590616908355e-09,1.9055036637163904e-05,6.407778230034864e-07,0.0,8.845042502139803e-07,8.279086938446215e-07,8.248949130604134e-09,5.615042368288383e-10,1.8050843183636899e-09,0.005365603207075897
2.125000017,1.3572000813599997e-06,0.0,0.0004791244541955826,5.44044077319164e-06,2.5931479551246906e-07,0.0005958757603795638,0.0,0.033311645414965035,4.923935259304299e-05,2.0258556943878994e-05,3.256232673552811e-05,2.938252830723704e-06,1.9795124654647918e-07,0.0,0.0,0.0,1.781327335784334e-07,3.794216641045835e-09,1.9448855492426337e-05,6.997937359916964e-07,0.0,8.624100365873335e-07,1.14154188325523e-06,8.555750086449483e-09,5.754020079049319e-10,1.8490438508205148e-09,0.0010899578536991193
2.166666684,1.4364000444384e-06,0.0,0.00049617569095341,5.614577647265082e-06,2.7074169687215664e-07,0.0006144654221555705,0.0,0.03445626485994197,5.087161422632998e-05,2.1299253744612877e-05,3.3342417969583274e-05,2.7993141849296596e-06,2.0376895052059498e-07,0.0,0.0,0.0,1.702633489023606e-07,3.873525171081259e-09,1.8589661776006642e-05,7.914064874090054e-07,0.0,9.66847339638666e-07,8.279086938446217e-07,8.314015861488588e-09,5.918283274248487e-10,1.9044835599479283e-09,0.005336269856103067
2.208333351,1.4724000270431998e-06,0.0,0.0005136520907644675,5.7953249102781234e-06,2.823949473200201e-07,0.0006337592805435411,0.0,0.03564238285752327,5.250012106745282e-05,2.234590740327267e-05,3.37067718573026e-05,3.130379136094213e-06,2.0996735630001196e-07,0.0,0.0,0.0,1.7671310979007353e-07,4.034153222968071e-09,1.9293858387970712e-05,8.514927367668364e-07,0.0,9.166550471743611e-07,1.2477199983389149e-06,8.745036922288957e-09,6.044227348947691e-10,1.942208407977242e-09,0.0023170142702892546
2.2500000179999997,1.4904000196992e-06,0.0,0.0005313764653960259,5.964290583610868e-06,2.9439993773536433e-07,0.0006523179437135266,0.0,0.03675466777783226,5.408332856522407e-05,2.336332173394033e-05,3.459395558611699e-05,3.0432000004531947e-06,2.158769193122932e-07,0.0,0.0,0.0,1.648431668791133e-07,4.122506453631665e-09,1.799787645505457e-05,9.459713780630558e-07,0.0,1.0182246033268002e-06,9.310454676857816e-07,8.531887818495549e-09,6.214930703235718e-10,2.0008317358907085e-09,0.004445712767016094
2.291666685,1.4976000151488002e-06,0.0,0.0005491342721311523,6.144916721293892e-06,3.06622187795614e-07,0.000671012122753182,0.0,0.03793865479148578,5.5772875445355166e-05,2.4358029576233436e-05,3.526149707777224e-05,3.225376777537431e-06,2.2223033777443955e-07,0.0,0.0,0.0,1.7635689082883293e-07,4.269246854190458e-09,1.869417903965541e-05,1.0057843457114044e-06,0.0,9.83432120913812e-07,1.165608897998049e-06,9.024246872178324e-09,6.337867333236757e-10,2.0370416767082797e-09,0.0052664273538280005
2.333333352,1.5012000136223999e-06,0.0,0.0005669569145523484,6.324057376811053e-06,3.192392745508952e-07,0.0006900922944155799,0.0,0.039110106896303856,5.739280411217169e-05,2.5319751324609782e-05,3.610097818804104e-05,3.3100818233737708e-06,2.2853712461478573e-07,0.0,0.0,0.0,1.747559457517821e-07,4.384709765379298e-09,1.9080171662397937e-05,1.0789565304920836e-06,0.0,1.0424806487204518e-06,1.1271856945567918e-06,9.062180107628117e-09,6.525454747350215e-10,2.102847792546865e-09,0.0019148913196543765
2.375000019,1.5012000120095998e-06,0.0,0.0005847981933043822,6.48421458011414e-06,3.3220346332909325e-07,0.0007070892639441745,0.0,0.040169499986435625,5.88234110980274e-05,2.6257672860732175e-05,3.701065734525537e-05,3.387902114071874e-06,2.3495717909081926e-07,0.0,0.0,0.0,1.556758260586042e-07,4.481377244482344e-09,1.69969695285946e-05,1.1265569517744149e-06,0.0,1.0843271860154758e-06,1.1621474767135796e-06,9.250410852389875e-09,6.696582466567582e-10,2.1606981296996763e-09,0.0056582831641083745
2.4166666859999997,1.4976000103104e-06,0.0,0.0006025757653936051,6.664523604190525e-06,3.455224737546513e-07,0.0007262713508536917,0.0,0.041347923017874426,6.050579603028484e-05,2.7160947999089247e-05,3.7900580618332276e-05,3.530635103918137e-06,2.41553060330129e-07,0.0,0.0,0.0,1.7568939099074505e-07,4.619633085640054e-09,1.918208690951725e-05,1.1886497439066351e-06,0.0,1.1089326182282547e-06,1.2516656080745177e-06,9.503068334612092e-09,6.873520243760633e-10,2.219835070926343e-09,0.0019941702884579845
2.458333353,1.4940000102528002e-06,0.0,0.0006203113758535754,6.843229954134013e-06,3.5920578687445046e-07,0.0007452664089166701,0.0,0.042517761413049145,6.21029246969234e-05,2.8035992192707235e-05,3.896887122689719e-05,3.5454949468205994e-06,2.482650400354553e-07,0.0,0.0,0.0,1.7397638737955768e-07,4.729962563930661e-09,1.8995058062978393e-05,1.23791163326962e-06,0.0,1.152125260623992e-06,1.1669851035264552e-06,9.698036171378606e-09,7.055042794190787e-10,2.2805521866331937e-09,0.006035115689354358
2.50000002,1.4904000101952004e-06,0.0,0.0006380012751098439,7.024066267120515e-06,3.7327033996194516e-07,0.0007644790267946321,0.0,0.04369751730297543,6.372908737757803e-05,2.8888469306534872e-05,3.9940191856158924e-05,3.69329701725499e-06,2.551919719445309e-07,0.0,0.0,0.0,1.7596902517641607e-07,4.867287810085738e-09,1.9212617877961986e-05,1.2758457927351416e-06,0.0,1.1564908698914688e-06,1.3042929403258595e-06,9.995677755439372e-09,7.246536651146421e-10,2.3440921812491194e-09,0.0031931611039176353
2.5416666869999998,6.695996048064003e-07,0.0,0.0006458430245751452,7.20304967580746e-06,3.8773272365062435e-07,0.0007834768860002122,0.0,0.04486767840460642,6.539747962053689e-05,2.8898348488068335e-05,4.1048452725767164e-05,3.7491743637279925e-06,2.622522749195192e-07,0.0,0.0,0.0,1.7400204314058526e-07,4.981365546360037e-09,1.899785920558003e-05,1.319440846545895e-06,0.0,1.1993759397621852e-06,1.2552532862351885e-06,1.021519424520611e-08,7.444939887711752e-10,2.4103972814465335e-09,0.0059034631624000685
2.5833333539999996,3.3947983897632e-07,0.0,0.0006497207481521472,7.384222546657171e-06,4.025943435144293e-07,0.0008026997673579598,0.0,0.04604816127347865,6.708312624193045e-05,2.8600281950017516e-05,4.2019044242155355e-05,3.896347473407666e-06,2.6953263529412116e-07,0.0,0.0,0.0,1.7606302873929684e-07,5.109842110414921e-09,1.9222881357747614e-05,1.2750927540542443e-06,0.0,1.2146121349158518e-06,1.3617852445955265e-06,1.0522104240599702e-08,7.648072220302889e-10,2.476936643967491e-09,0.0020630821448242203
2.625000021,1.9619992935648004e-07,0.0,0.0006518806255271153,7.563443470422411e-06,4.17895197058937e-07,0.0008216974741130981,0.0,0.04721803046096174,6.862791062061708e-05,2.819533548340941e-05,4.299513010077335e-05,3.966803300803143e-06,2.7686301376366916e-07,0.0,0.0,0.0,1.7400064684176883e-07,5.220276923471166e-09,1.8997706755138393e-05,1.2022927919291656e-06,0.0,1.2703539889134794e-06,1.3408098163089557e-06,1.0667262512834476e-08,7.867417858685729e-10,2.5501422574179518e-09,0.005898511067340468
2.666666688,1.270799656272e-07,0.0,0.0006532088880401179,7.744414475549626e-06,4.3362126645549327e-07,0.0008408715352381752,0.0,0.04839562484460281,7.030935385807534e-05,2.7756789344031523e-05,4.386312385460993e-05,4.072718002521163e-06,2.8434666742784106e-07,0.0,0.0,0.0,1.7561588255617387e-07,5.355122571041116e-09,1.9174061125077015e-05,1.1312522100101902e-06,0.0,1.2919402346761425e-06,1.397854936394163e-06,1.0913157764930393e-08,8.084925346657265e-10,2.6210115660927094e-09,0.000810009786504377
2.7083333549999997,9.071998181856002e-08,0.0,0.0006541031300501946,7.922678952811485e-06,4.4975456093975625e-07,0.0008597404975235895,0.0,0.049558538684096966,7.196691672969851e-05,2.7312533442092994e-05,4.472972304714547e-05,4.1209134332194185e-06,2.9188986852782567e-07,0.0,0.0,0.0,1.7282147183406765e-07,5.443005427791865e-09,1.8868962285414285e-05,1.0699517675141793e-06,0.0,1.3227373382528213e-06,1.3709327689510763e-06,1.1061724211267043e-08,8.296406972386476e-10,2.688882414043828e-09,0.005246308275035918
2.750000022,7.091999011296e-08,0.0,0.0006547572530054414,8.103057575008024e-06,4.6629286485179247e-07,0.0008788239106998764,0.0,0.05072980140701655,7.355630303652476e-05,2.687885785816398e-05,4.543455882799721e-05,4.268242070212624e-06,2.9957335448969825e-07,0.0,0.0,0.0,1.7478563488851425e-07,5.592987308025857e-09,1.9083413176287038e-05,1.0091911480839241e-06,0.0,1.3387936918753845e-06,1.4861223288685918e-06,1.1290945369616226e-08,8.510754224043546e-10,2.7563839853393647e-09,0.0018350816929837857
2.791666689,5.975999449631999e-08,0.0,0.0006553026980494909,8.257751226464489e-06,4.832741033017154e-07,0.0008950933483611168,0.0,0.051748290639157264,7.49499584902014e-05,2.6461768261560796e-05,4.619045104756312e-05,4.330471370675234e-06,3.0719697716409214e-07,0.0,0.0,0.0,1.4901233676754003e-07,5.681314688924628e-09,1.6269437661240334e-05,9.536991821990077e-07,0.0,1.3871187251751904e-06,1.4493480256378006e-06,1.1327551277435833e-08,8.737221947213814e-10,2.830206408320498e-09,0.0050103601974330805
2.833333356,5.3279996901119995e-08,0.0,0.0006557453620661469,8.437080246799542e-06,5.006410291239666e-07,0.0009140398080698192,0.0,0.05291089157305483,7.661072330091423e-05,2.6056945139417484e-05,4.6985216121923694e-05,4.29578618304095e-06,3.148531552416057e-07,0.0,0.0,0.0,1.7353127338824992e-07,5.797746946802362e-09,1.8946459708702364e-05,9.162062380888473e-07,0.0,1.409147231488922e-06,1.3744620438546382e-06,1.1445167415000473e-08,8.945017004450293e-10,2.8944876370418704e-09,0.0010681946665238784
2.8750000229999997,4.931999820864e-08,0.0,0.0006561389891254153,8.617549983960323e-06,5.18384211198561e-07,0.000933097800101723,0.0,0.05408345131257396,7.828347161115022e-05,2.5671230431682052e-05,4.7468705302752386e-05,4.5251824186772146e-06,3.2263312962127277e-07,0.0,0.0,0.0,1.7455280175643378e-07,5.9169354043481496e-09,1.9057992031903788e-05,8.700694118881465e-07,0.0,1.4006704162172077e-06,1.630066651853472e-06,1.1652116457855027e-08,9.149450657554824e-10,2.957197012432396e-09,0.004963588162999089
2.91666669,4.6799998963200004e-08,0.0,0.000656517657236622,8.78232734967862e-06,5.365387218314816e-07,0.0009504296561646678,0.0,0.05513258460848982,7.966442451299629e-05,2.5300559946419003e-05,4.8280897350682136e-05,4.403949110123225e-06,3.3029800377504944e-07,0.0,0.0,0.0,1.5874306329658242e-07,6.034302421715403e-09,1.7331856062944904e-05,8.349409684524655e-07,0.0,1.4648258716044114e-06,1.3435925630504226e-06,1.1627302351863193e-08,9.366764259332372e-10,3.0257517721534225e-09,0.00527724349221107
2.958333357,4.535999954496001e-08,0.0,0.0006568617286404828,8.964021752932984e-06,5.55092909256144e-07,0.0009695930596429226,0.0,0.05631013425768127,8.134536522518869e-05,2.4950269059920922e-05,4.8640116010561694e-05,4.679650006996312e-06,3.381295173003625e-07,0.0,1.836242507623545e-09,0.0,1.7551826880390488e-07,6.176134450459544e-09,1.9163403478254807e-05,7.913017720860988e-07,0.0,1.4255649341083518e-06,1.701265830981441e-06,1.1881719985118907e-08,9.578418890286003e-10,3.092364570777074e-09,0.0
3.0000000239999998,5.112000372671999e-08,0.0,0.0006575106791279886,9.087717177947315e-06,5.740387827307488e-07,0.0009872969582065596,0.0,0.05713759960848683,8.249895401314619e-05,2.4653917524607357e-05,4.9229192890377023e-05,4.673944437150391e-06,3.4568304116617296e-07,0.0,0.0,0.0,1.1761267798440309e-07,6.082747029928379e-09,1.284116586684924e-05,6.949430780805916e-07,0.0,1.526364675296955e-06,1.5206591054510335e-06,1.168994171255982e-08,9.787722676486778e-10,3.157645579100789e-09,0.0012929386242426118
3.0416666909999996,7.812004326163197e-07,0.0,0.0006665343354779879,9.259781967584992e-06,5.932908520998446e-07,0.0010010387354434083,0.0,0.05825578923212519,8.40905716958304e-05,2.5068198090102645e-05,4.980236888656887e-05,4.684521095638082e-06,3.534043749171488e-07,0.0,0.0,0.0,1.6571940396560992e-07,6.345385672068002e-09,1.3230812915361362e-05,7.338397342420672e-07,0.0,1.5086814498549713e-06,1.5192581083426626e-06,1.1926696588060279e-08,9.966846089018726e-10,3.2086782281826324e-09,0.003356928658852699
3.083333358,1.1844002481695998e-06,0.0,0.0006805287578783755,9.43978770458385e-06,6.129459338642271e-07,0.0010194733773889128,0.0,0.059421336486403256,8.562691737773154e-05,2.587484472749023e-05,5.0287491765812176e-05,4.79823592524914e-06,3.611147800419783e-07,0.0,0.0,0.0,1.735234566863929e-07,6.48228031246511e-09,1.8434641945504397e-05,7.555072215639885e-07,0.0,1.5047886375574603e-06,1.6185034671685174e-06,1.2004074717878204e-08,1.0178226323182678e-09,3.2758469607304225e-09,0.0037356393231139803
3.125000025,1.3572001145375996e-06,0.0,0.0006967731591422739,9.58180682166239e-06,6.329835936039394e-07,0.0010375395824875695,0.0,0.060293786063478336,8.689843913404482e-05,2.6833893424625312e-05,5.096051951584725e-05,4.796610946883191e-06,3.6870216390833555e-07,0.0,0.0,0.0,1.3545482469985503e-07,6.564292378683111e-09,1.4789203861734121e-05,7.963028348050941e-07,0.0,1.5501213599275126e-06,1.5484963815615655e-06,1.1965170327233738e-08,1.03817650425759e-09,3.3396099566187045e-09,0.003347510627218575
3.1666666919999997,1.4364000596448e-06,0.0,0.0007137249547450867,9.726393945886518e-06,6.533449160393965e-07,0.0010493200248084932,0.0,0.06124380886432079,8.823677527591364e-05,2.788787375787832e-05,5.1536244881087226e-05,4.858540635021926e-06,3.7645406136077116e-07,0.0,0.0,0.0,1.3791164126375888e-07,6.6754829603706275e-09,1.1780442320923787e-05,7.648394527836056e-07,0.0,1.5374146400859534e-06,1.599344328224689e-06,1.2201812078269559e-08,1.056360886591228e-09,3.39355373924286e-09,0.001485332502891458
3.2083333589999996,1.4724000339551998e-06,0.0,0.0007312945430003296,9.80485851834365e-06,6.74092495801771e-07,0.0010571535656323063,0.0,0.06179486727905983,8.897329232896926e-05,2.895843211060297e-05,5.216440273569299e-05,4.961848004156655e-06,3.8430506224205487e-07,0.0,0.0,0.0,7.174766870407762e-08,6.71690375305404e-09,7.83354082381313e-06,8.036833624610664e-07,0.0,1.5517155878121869e-06,1.655022956946918e-06,1.2385743649637304e-08,1.0768128079578437e-09,3.457929960395759e-09,0.0015444457151598413
3.250000026,1.4904000231552003e-06,0.0,0.0007490795742487022,9.883491004575077e-06,6.952290390604331e-07,0.001064999602890971,0.0,0.062346804768247305,8.964037565370201e-05,3.0024207351875547e-05,5.2866397556416144e-05,5.036626864404311e-06,3.922446908022749e-07,0.0,0.0,0.0,7.18621239788843e-08,6.770362252542511e-09,7.846037258664506e-06,8.492495637652807e-07,0.0,1.5904664029924894e-06,1.6652452632401452e-06,1.2559895600484618e-08,1.097509830487739e-09,3.522757209777007e-09,0.0016053731380685288
3.291666693,1.4976000165312001e-06,0.0,0.0007669503824423446,9.962362307708363e-06,7.167497406588519e-07,0.0010728656822380556,0.0,0.06290015213857555,9.03799520100548e-05,3.1074937889740414e-05,5.352552309467931e-05,5.198375585496193e-06,4.003469278891396e-07,0.0,0.0,0.0,7.204569015316628e-08,6.825612980118753e-09,7.866079347084688e-06,8.937389573326762e-07,0.0,1.6077465545692614e-06,1.7694952756611444e-06,1.2807215323600058e-08,1.118194636998828e-09,3.586783599736474e-09,0.0016680695870484987
3.3333333599999997,1.5012000143135997e-06,0.0,0.0007849745467527238,1.0014395611905173e-05,7.386299746893533e-07,0.0010800861321259697,0.0,0.06324741031737416,9.084407988408306e-05,3.210879997636539e-05,5.447484363316494e-05,5.133121878808688e-06,4.084950760217136e-07,0.0,0.0,0.0,4.521292861306319e-08,6.820375583747169e-09,4.936429691052111e-06,9.346758553772684e-07,0.0,1.6728808890838255e-06,1.607627182396321e-06,1.293304366915382e-08,1.1381898648294938e-09,3.6467056717502323e-09,0.001732467432338933
3.375000027,1.5012000120095998e-06,0.0,0.0008028040663832619,1.0093382732012729e-05,7.608456913159512e-07,0.0010856711014865922,0.0,0.06380096240941964,9.158392986122058e-05,3.3127325598646985e-05,5.5311591155988256e-05,5.188239829853884e-06,4.170630122402557e-07,0.0,0.0,0.0,7.207234486989388e-08,6.914775237661772e-09,5.584969360622492e-06,9.653487794560156e-07,0.0,1.6480957550376852e-06,1.7032137060828824e-06,1.3428132811949397e-08,1.157577155641044e-09,3.702619437766302e-09,0.001798540442875953
3.416666694,1.4976000096191997e-06,0.0,0.0008206731454166054,1.0172858071207364e-05,7.83491434207985e-07,0.0010935874840695989,0.0,0.06435784841215779,9.224186280966594e-05,3.4122063345071026e-05,5.611456529612123e-05,5.316872262771375e-06,4.258231724230532e-07,0.0,0.0,0.0,7.250641921386224e-08,6.968919980771948e-09,7.916382583006747e-06,1.0057245263902973e-06,0.0,1.6588766982868266e-06,1.7875091312043192e-06,1.3715109509783772e-08,1.1806588449806823e-09,3.774290482005634e-09,0.001866336291126171
